Country,Date,Weekly new ICU admissions,Weekly new hospital admissions,Mortality
Luxembourg,2022-03-06,3,25,9
Luxembourg,2022-03-13,1,28,15
Luxembourg,2022-03-20,2,32,12
Luxembourg,2022-03-27,5,27,13
Luxembourg,2022-04-03,2,29,14
Luxembourg,2022-04-10,4,29,11
Luxembourg,2022-04-17,4,28,13
Luxembourg,2022-04-24,2,24,5
Luxembourg,2022-05-01,1,13,7
Luxembourg,2022-05-08,0,21,11
Luxembourg,2022-05-15,2,15,2
Luxembourg,2022-05-22,3,14,5
Luxembourg,2022-05-29,0,10,4
Luxembourg,2022-06-05,1,3,4
Luxembourg,2022-06-12,3,15,4
Luxembourg,2022-06-19,1,24,2
Luxembourg,2022-06-26,1,12,7
Luxembourg,2022-07-03,0,22,4
Luxembourg,2022-07-10,1,33,5
Luxembourg,2022-07-17,1,31,1
Luxembourg,2022-07-24,2,24,3
Luxembourg,2022-07-31,1,20,3
Luxembourg,2022-08-07,1,15,3
Luxembourg,2022-08-14,1,14,0
Luxembourg,2022-08-21,1,16,2
Luxembourg,2022-08-28,3,8,0
Luxembourg,2022-09-04,2,15,2
Luxembourg,2022-09-11,2,5,0
Luxembourg,2022-09-18,0,13,2
Luxembourg,2022-09-25,0,14,1
Luxembourg,2022-10-02,5,26,1
Luxembourg,2022-10-09,2,28,2
Luxembourg,2022-10-16,3,27,4
Luxembourg,2022-10-23,2,34,5
Luxembourg,2022-10-30,4,26,2
Luxembourg,2022-11-06,0,11,4
Luxembourg,2022-11-13,5,24,3
Luxembourg,2022-11-20,5,23,4
Luxembourg,2022-11-27,3,20,2
Luxembourg,2022-12-04,1,20,8
Luxembourg,2022-12-11,1,24,2
Luxembourg,2022-12-18,1,46,4
Luxembourg,2022-12-25,2,28,8
Luxembourg,2023-01-01,2,17,6
Luxembourg,2023-01-08,2,22,7
Luxembourg,2023-01-15,1,13,4
Luxembourg,2023-01-22,1,11,5
Luxembourg,2023-01-29,1,6,3
Luxembourg,2023-02-05,0,17,2
Luxembourg,2023-02-12,0,12,2
Luxembourg,2023-02-19,1,13,1
Luxembourg,2023-02-26,2,21,5
Luxembourg,2023-03-05,2,24,1
Luxembourg,2023-03-12,0,12,1
Luxembourg,2023-03-19,1,15,2
Luxembourg,2023-03-26,1,19,6
Netherlands,2021-01-10,1046,6938,1308
Netherlands,2021-01-17,1759,10765,550
Netherlands,2021-01-24,1706,10165,531
Netherlands,2021-01-31,1727,9703,420
Netherlands,2021-02-07,1396,8755,406
Netherlands,2021-02-14,1187,7918,398
Netherlands,2021-02-21,1319,8546,404
Netherlands,2021-02-28,1405,8171,277
Netherlands,2021-03-07,1641,8700,240
Netherlands,2021-03-14,1836,9037,186
Netherlands,2021-03-21,1962,10141,176
Netherlands,2021-03-28,1975,11126,151
Netherlands,2021-04-04,2196,11953,150
Netherlands,2021-04-11,2566,11806,140
Netherlands,2021-04-18,2344,12172,147
Netherlands,2021-04-25,2426,12482,139
Netherlands,2021-05-02,2261,12806,140
Netherlands,2021-05-09,2239,11901,136
Netherlands,2021-05-16,1721,10432,92
Netherlands,2021-05-23,1393,7894,83
Netherlands,2021-05-30,1033,5295,50
Netherlands,2021-06-06,620,3661,56
Netherlands,2021-06-13,392,2678,24
Netherlands,2021-06-20,329,1735,13
Netherlands,2021-06-27,200,1108,8
Netherlands,2021-07-04,90,575,8
Netherlands,2021-07-11,49,424,12
Netherlands,2021-07-18,125,920,12
Netherlands,2021-07-25,437,2704,27
Netherlands,2021-08-01,812,3861,36
Netherlands,2021-08-08,864,3565,50
Netherlands,2021-08-15,886,3143,44
Netherlands,2021-08-22,660,3184,34
Netherlands,2021-08-29,746,3021,50
Netherlands,2021-09-05,683,3095,42
Netherlands,2021-09-12,662,2910,37
Netherlands,2021-09-19,563,2515,43
Netherlands,2021-09-26,513,1901,24
Netherlands,2021-10-03,379,1665,27
Netherlands,2021-10-10,463,2064,23
Netherlands,2021-10-17,521,2517,49
Netherlands,2021-10-24,760,3449,82
Netherlands,2021-10-31,868,5301,142
Netherlands,2021-11-07,1036,7481,174
Netherlands,2021-11-14,1368,9000,202
Netherlands,2021-11-21,1727,11420,347
Netherlands,2021-11-28,2094,14082,419
Netherlands,2021-12-05,2266,14666,433
Netherlands,2021-12-12,1998,13615,414
Netherlands,2021-12-19,1827,11568,292
Netherlands,2021-12-26,1438,8668,173
Netherlands,2022-01-02,1232,7529,132
Netherlands,2022-01-09,936,6421,85
Netherlands,2022-01-16,761,5838,59
Netherlands,2022-01-23,547,5178,63
Netherlands,2022-01-30,513,6312,53
Netherlands,2022-02-06,683,8241,72
Netherlands,2022-02-13,718,8727,90
Netherlands,2022-02-20,613,8957,95
Netherlands,2022-02-27,659,7844,59
Netherlands,2022-03-06,595,6884,70
Netherlands,2022-03-13,648,9034,78
Netherlands,2022-03-20,742,11520,97
Netherlands,2022-03-27,882,11117,107
Netherlands,2022-04-03,749,10003,82
Netherlands,2022-04-10,549,7837,63
Netherlands,2022-04-17,256,4691,44
Netherlands,2022-04-24,191,3369,29
Netherlands,2022-05-01,180,2639,34
Netherlands,2022-05-08,135,1916,13
Netherlands,2022-05-15,128,1808,12
Netherlands,2022-05-22,85,1529,13
Netherlands,2022-05-29,91,1051,11
Netherlands,2022-06-05,104,1159,4
Netherlands,2022-06-12,73,999,10
Netherlands,2022-06-19,133,1553,14
Netherlands,2022-06-26,122,2296,16
Netherlands,2022-07-03,140,3125,28
Netherlands,2022-07-10,183,3818,20
Netherlands,2022-07-17,181,4585,35
Netherlands,2022-07-24,232,5055,32
Netherlands,2022-07-31,285,4985,32
Netherlands,2022-08-07,191,3919,31
Netherlands,2022-08-14,164,3350,28
Netherlands,2022-08-21,153,2793,25
Netherlands,2022-08-28,117,2413,12
Netherlands,2022-09-04,94,1885,8
Netherlands,2022-09-11,111,1624,15
Netherlands,2022-09-18,115,1787,13
Netherlands,2022-09-25,135,2053,11
Netherlands,2022-10-02,130,2965,28
Netherlands,2022-10-09,177,4436,36
Netherlands,2022-10-16,312,5143,50
Netherlands,2022-10-23,370,5564,38
Netherlands,2022-10-30,327,5183,32
Netherlands,2022-11-06,331,4041,26
Netherlands,2022-11-13,171,3066,24
Netherlands,2022-11-20,107,2373,10
Netherlands,2022-11-27,158,2201,11
Netherlands,2022-12-04,163,2549,14
Netherlands,2022-12-11,145,2508,16
Netherlands,2022-12-18,169,2908,15
Netherlands,2022-12-25,240,3536,21
Netherlands,2023-01-01,241,3551,10
Norway,2020-03-01,0,0,0
Norway,2020-03-08,0,2,0
Norway,2020-03-15,11,50,1
Norway,2020-03-22,44,189,11
Norway,2020-03-29,78,290,49
Norway,2020-04-05,36,199,57
Norway,2020-04-12,12,92,51
Norway,2020-04-19,15,67,34
Norway,2020-04-26,13,40,26
Norway,2020-05-03,3,16,9
Norway,2020-05-10,4,17,5
Norway,2020-05-17,3,11,3
Norway,2020-05-24,1,10,2
Norway,2020-05-31,1,10,1
Norway,2020-06-07,0,2,0
Norway,2020-06-14,4,8,0
Norway,2020-06-21,2,7,2
Norway,2020-06-28,0,13,4
Norway,2020-07-05,1,6,1
Norway,2020-07-12,1,2,0
Norway,2020-07-19,1,8,1
Norway,2020-07-26,1,3,1
Norway,2020-08-02,0,11,1
Norway,2020-08-09,1,16,0
Norway,2020-08-16,1,10,1
Norway,2020-08-23,1,12,0
Norway,2020-08-30,1,12,0
Norway,2020-09-06,1,12,1
Norway,2020-09-13,2,20,2
Norway,2020-09-20,2,23,5
Norway,2020-09-27,3,15,2
Norway,2020-10-04,3,23,3
Norway,2020-10-11,2,32,1
Norway,2020-10-18,6,22,1
Norway,2020-10-25,4,43,2
Norway,2020-11-01,5,54,6
Norway,2020-11-08,17,100,12
Norway,2020-11-15,17,111,25
Norway,2020-11-22,24,110,35
Norway,2020-11-29,14,96,36
Norway,2020-12-06,19,112,25
Norway,2020-12-13,20,83,19
Norway,2020-12-20,14,100,13
Norway,2020-12-27,14,79,31
Norway,2021-01-03,11,99,25
Norway,2021-01-10,22,92,75
Norway,2021-01-17,15,91,20
Norway,2021-01-24,14,92,18
Norway,2021-01-31,10,48,12
Norway,2021-02-07,10,34,11
Norway,2021-02-14,8,46,8
Norway,2021-02-21,8,62,4
Norway,2021-02-28,12,75,5
Norway,2021-03-07,18,106,12
Norway,2021-03-14,30,174,20
Norway,2021-03-21,47,231,24
Norway,2021-03-28,55,209,15
Norway,2021-04-04,55,212,24
Norway,2021-04-11,32,202,12
Norway,2021-04-18,34,172,8
Norway,2021-04-25,29,134,6
Norway,2021-05-02,14,72,4
Norway,2021-05-09,12,72,2
Norway,2021-05-16,13,66,5
Norway,2021-05-23,14,61,3
Norway,2021-05-30,10,51,2
Norway,2021-06-06,8,50,1
Norway,2021-06-13,3,29,2
Norway,2021-06-20,0,22,0
Norway,2021-06-27,5,20,0
Norway,2021-07-04,2,17,2
Norway,2021-07-11,5,18,1
Norway,2021-07-18,5,18,2
Norway,2021-07-25,3,19,1
Norway,2021-08-01,3,20,6
Norway,2021-08-08,6,34,8
Norway,2021-08-15,3,36,2
Norway,2021-08-22,6,49,8
Norway,2021-08-29,8,70,20
Norway,2021-09-05,17,70,14
Norway,2021-09-12,24,102,18
Norway,2021-09-19,12,80,7
Norway,2021-09-26,17,65,7
Norway,2021-10-03,10,60,11
Norway,2021-10-10,15,58,13
Norway,2021-10-17,16,62,15
Norway,2021-10-24,13,82,23
Norway,2021-10-31,22,117,53
Norway,2021-11-07,41,146,53
Norway,2021-11-14,29,166,59
Norway,2021-11-21,24,152,48
Norway,2021-11-28,45,181,46
Norway,2021-12-05,45,220,66
Norway,2021-12-12,72,229,60
Norway,2021-12-19,64,257,40
Norway,2021-12-26,52,201,25
Norway,2022-01-02,40,191,30
Norway,2022-01-09,33,151,25
Norway,2022-01-16,18,122,30
Norway,2022-01-23,24,159,31
Norway,2022-01-30,20,231,34
Norway,2022-02-06,21,248,40
Norway,2022-02-13,17,325,48
Norway,2022-02-20,40,458,71
Norway,2022-02-27,39,541,87
Norway,2022-03-06,65,561,67
Norway,2022-03-13,41,552,46
Norway,2022-03-20,36,412,11
Norway,2022-03-27,35,357,5
Norway,2022-04-03,31,259,4
Norway,2022-04-10,24,220,8
Norway,2022-04-17,14,165,8
Norway,2022-04-24,20,142,4
Norway,2022-05-01,11,82,10
Norway,2022-05-08,10,80,4
Norway,2022-05-15,7,91,12
Norway,2022-05-22,7,82,4
Norway,2022-05-29,13,92,18
Norway,2022-06-05,11,109,9
Norway,2022-06-12,9,167,6
Norway,2022-06-19,20,239,6
Norway,2022-06-26,27,336,7
Norway,2022-07-03,27,381,1
Norway,2022-07-10,28,344,0
Norway,2022-07-17,22,297,0
Norway,2022-07-24,21,216,0
Norway,2022-07-31,23,238,0
Norway,2022-08-07,21,189,0
Norway,2022-08-14,19,215,0
Norway,2022-08-21,10,135,0
Norway,2022-08-28,11,112,0
Norway,2022-09-04,10,98,0
Norway,2022-09-11,10,108,0
Norway,2022-09-18,11,89,0
Norway,2022-09-25,7,98,0
Norway,2022-10-02,8,105,0
Norway,2022-10-09,7,102,0
Slovenia,2020-03-22,8,41,1
Slovenia,2020-03-29,18,77,1
Slovenia,2020-04-05,13,52,11
Slovenia,2020-04-12,13,56,20
Slovenia,2020-04-19,8,45,28
Slovenia,2020-04-26,4,24,22
Slovenia,2020-05-03,4,18,7
Slovenia,2020-05-10,0,7,15
Slovenia,2020-05-17,0,4,5
Slovenia,2020-05-24,1,0,1
Slovenia,2020-05-31,0,1,2
Slovenia,2020-06-07,0,1,0
Slovenia,2020-06-14,0,1,1
Slovenia,2020-06-21,1,3,0
Slovenia,2020-06-28,3,3,0
Slovenia,2020-07-05,0,4,0
Slovenia,2020-07-12,1,15,0
Slovenia,2020-07-19,3,11,0
Slovenia,2020-07-26,2,19,1
Slovenia,2020-08-02,2,9,4
Slovenia,2020-08-09,3,13,5
Slovenia,2020-08-16,1,12,6
Slovenia,2020-08-23,0,11,1
Slovenia,2020-08-30,3,15,2
Slovenia,2020-09-06,2,17,0
Slovenia,2020-09-13,4,30,1
Slovenia,2020-09-20,11,54,3
Slovenia,2020-09-27,14,72,8
Slovenia,2020-10-04,6,86,10
Slovenia,2020-10-11,27,133,7
Slovenia,2020-10-18,42,236,17
Slovenia,2020-10-25,57,471,34
Slovenia,2020-11-01,114,706,76
Slovenia,2020-11-08,128,912,153
Slovenia,2020-11-15,129,894,204
Slovenia,2020-11-22,125,741,270
Slovenia,2020-11-29,121,865,291
Slovenia,2020-12-06,122,827,362
Slovenia,2020-12-13,136,859,404
Slovenia,2020-12-20,110,732,353
Slovenia,2020-12-27,112,693,298
Slovenia,2021-01-03,107,756,257
Slovenia,2021-01-10,112,748,449
Slovenia,2021-01-17,100,752,191
Slovenia,2021-01-24,96,700,187
Slovenia,2021-01-31,80,582,149
Slovenia,2021-02-07,71,501,119
Slovenia,2021-02-14,56,372,91
Slovenia,2021-02-21,46,281,41
Slovenia,2021-02-28,57,319,66
Slovenia,2021-03-07,37,319,38
Slovenia,2021-03-14,53,270,46
Slovenia,2021-03-21,52,328,49
Slovenia,2021-03-28,62,372,53
Slovenia,2021-04-04,95,400,61
Slovenia,2021-04-11,81,454,44
Slovenia,2021-04-18,74,433,46
Slovenia,2021-04-25,78,408,55
Slovenia,2021-05-02,66,368,52
Slovenia,2021-05-09,63,283,31
Slovenia,2021-05-16,42,236,29
Slovenia,2021-05-23,49,162,19
Slovenia,2021-05-30,26,123,19
Slovenia,2021-06-06,14,99,14
Slovenia,2021-06-13,19,85,20
Slovenia,2021-06-20,14,50,9
Slovenia,2021-06-27,3,27,6
Slovenia,2021-07-04,2,25,1
Slovenia,2021-07-11,3,18,8
Slovenia,2021-07-18,2,8,0
Slovenia,2021-07-25,2,15,1
Slovenia,2021-08-01,3,14,1
Slovenia,2021-08-08,4,20,1
Slovenia,2021-08-15,5,39,0
Slovenia,2021-08-22,15,58,9
Slovenia,2021-08-29,17,138,10
Slovenia,2021-09-05,31,185,8
Slovenia,2021-09-12,48,225,21
Slovenia,2021-09-19,57,263,36
Slovenia,2021-09-26,57,280,45
Slovenia,2021-10-03,67,307,54
Slovenia,2021-10-10,61,268,50
Slovenia,2021-10-17,56,260,35
Slovenia,2021-10-24,66,358,52
Slovenia,2021-10-31,92,530,75
Slovenia,2021-11-07,125,656,104
Slovenia,2021-11-14,146,726,128
Slovenia,2021-11-21,162,741,142
Slovenia,2021-11-28,162,692,148
Slovenia,2021-12-05,137,580,135
Slovenia,2021-12-12,104,467,114
Slovenia,2021-12-19,91,333,85
Slovenia,2021-12-26,75,286,61
Slovenia,2022-01-02,75,285,64
Slovenia,2022-01-09,77,330,57
Slovenia,2022-01-16,67,379,51
Slovenia,2022-01-23,58,456,84
Slovenia,2022-01-30,88,604,119
Slovenia,2022-02-06,89,671,173
Slovenia,2022-02-13,92,684,167
Slovenia,2022-02-20,62,580,185
Slovenia,2022-02-27,59,354,151
Slovenia,2022-03-06,26,254,101
Slovenia,2022-03-13,39,226,80
Slovenia,2022-03-20,22,203,64
Slovenia,2022-03-27,37,224,50
Slovenia,2022-04-03,16,221,60
Slovenia,2022-04-10,30,207,56
Slovenia,2022-04-17,14,142,51
Slovenia,2022-04-24,17,134,55
Slovenia,2022-05-01,15,133,40
Slovenia,2022-05-08,14,100,42
Slovenia,2022-05-15,10,62,31
Slovenia,2022-05-22,5,35,18
Slovenia,2022-05-29,2,32,11
Slovenia,2022-06-05,5,34,13
Slovenia,2022-06-12,2,29,9
Slovenia,2022-06-19,2,30,7
Slovenia,2022-06-26,7,44,4
Slovenia,2022-07-03,4,86,11
Slovenia,2022-07-10,8,85,20
Slovenia,2022-07-17,12,151,24
Slovenia,2022-07-24,20,140,53
Slovenia,2022-07-31,12,108,47
Slovenia,2022-08-07,12,121,50
Slovenia,2022-08-14,10,124,51
Slovenia,2022-08-21,13,105,34
Slovenia,2022-08-28,13,95,41
Slovenia,2022-09-04,6,102,28
Slovenia,2022-09-11,7,73,23
Slovenia,2022-09-18,10,91,33
Slovenia,2022-09-25,13,80,21
Slovenia,2022-10-02,21,142,37
Slovenia,2022-10-09,20,133,49
Slovenia,2022-10-16,17,120,49
Slovenia,2022-10-23,7,87,49
Slovenia,2022-10-30,12,92,34
Slovenia,2022-11-06,8,95,33
Slovenia,2022-11-13,11,92,22
Slovenia,2022-11-20,12,94,22
Slovenia,2022-11-27,7,99,27
Slovenia,2022-12-04,7,99,34
Slovenia,2022-12-11,11,129,41
Slovenia,2022-12-18,17,164,61
Slovenia,2022-12-25,21,143,75
Slovenia,2023-01-01,20,142,70
Slovenia,2023-01-08,18,124,71
Slovenia,2023-01-15,16,95,52
Slovenia,2023-01-22,6,69,50
Slovenia,2023-01-29,5,45,32
Slovenia,2023-02-05,2,35,11
Slovenia,2023-02-12,1,23,18
Slovenia,2023-02-19,3,34,18
Slovenia,2023-02-26,5,35,25
Slovenia,2023-03-05,6,56,13
Slovenia,2023-03-12,5,43,16
Slovenia,2023-03-19,5,76,23
Slovenia,2023-03-26,8,62,27
Spain,2020-08-09,828,8477,90
Spain,2020-08-16,2271,24646,147
Spain,2020-08-23,3004,32134,204
Spain,2020-08-30,3666,39724,308
Spain,2020-09-06,4179,43935,394
Spain,2020-09-13,4535,47550,510
Spain,2020-09-20,4902,55340,680
Spain,2020-09-27,5178,57456,827
Spain,2020-10-04,5367,53966,880
Spain,2020-10-11,4827,53748,947
Spain,2020-10-18,5496,60427,944
Spain,2020-10-25,7588,75363,1053
Spain,2020-11-01,9494,92779,1387
Spain,2020-11-08,10828,99866,1798
Spain,2020-11-15,10612,95653,2304
Spain,2020-11-22,8785,80959,2344
Spain,2020-11-29,6948,62288,2183
Spain,2020-12-06,5345,51954,1873
Spain,2020-12-13,4425,45120,1526
Spain,2020-12-20,4643,49846,1360
Spain,2020-12-27,5308,51373,1146
Spain,2021-01-03,5883,54129,1172
Spain,2021-01-10,7600,69888,2864
Spain,2021-01-17,10409,102130,2325
Spain,2021-01-24,14749,143251,3407
Spain,2021-01-31,16176,153857,3819
Spain,2021-02-07,14561,126767,3315
Spain,2021-02-14,10988,91268,2459
Spain,2021-02-21,7657,62105,1692
Spain,2021-02-28,6023,47251,1315
Spain,2021-03-07,5145,40072,927
Spain,2021-03-14,4605,35307,717
Spain,2021-03-21,4578,34024,592
Spain,2021-03-28,5120,34260,533
Spain,2021-04-04,5351,39232,538
Spain,2021-04-11,6355,45008,563
Spain,2021-04-18,7251,49010,570
Spain,2021-04-25,7475,49459,528
Spain,2021-05-02,6644,45685,453
Spain,2021-05-09,5936,39157,458
Spain,2021-05-16,4559,32101,363
Spain,2021-05-23,3596,25806,253
Spain,2021-05-30,3029,21988,191
Spain,2021-06-06,2428,19808,209
Spain,2021-06-13,2089,17038,145
Spain,2021-06-20,1856,13989,130
Spain,2021-06-27,1367,11974,113
Spain,2021-07-04,1432,13016,89
Spain,2021-07-11,2069,19400,89
Spain,2021-07-18,3813,33783,162
Spain,2021-07-25,6299,52360,397
Spain,2021-08-01,7758,59386,556
Spain,2021-08-08,7805,55286,710
Spain,2021-08-15,6391,49069,803
Spain,2021-08-22,5771,40575,713
Spain,2021-08-29,4494,34226,641
Spain,2021-09-05,3564,27356,562
Spain,2021-09-12,2690,19989,442
Spain,2021-09-19,2200,14772,373
Spain,2021-09-26,1598,11936,253
Spain,2021-10-03,1104,10044,192
Spain,2021-10-10,930,8347,151
Spain,2021-10-17,968,7255,129
Spain,2021-10-24,1205,8229,123
Spain,2021-10-31,1127,8336,106
Spain,2021-11-07,985,8722,96
Spain,2021-11-14,1260,9956,161
Spain,2021-11-21,1715,13025,155
Spain,2021-11-28,2427,18839,194
Spain,2021-12-05,3395,22204,295
Spain,2021-12-12,3976,26467,355
Spain,2021-12-19,4882,33756,501
Spain,2021-12-26,5957,43709,584
Spain,2022-01-02,7024,64493,731
Spain,2022-01-09,8328,84020,1047
Spain,2022-01-16,9006,98265,1387
Spain,2022-01-23,8700,103601,1568
Spain,2022-01-30,7621,96947,1769
Spain,2022-02-06,6466,82833,1706
Spain,2022-02-13,4786,63324,1400
Spain,2022-02-20,3426,46382,943
Spain,2022-02-27,2618,32945,662
Spain,2022-03-06,1992,25408,528
Spain,2022-03-13,1843,22588,444
Spain,2022-03-20,1601,22635,373
Spain,2022-03-27,1513,22728,311
Spain,2022-04-03,1390,22492,313
Spain,2022-04-10,1423,22944,336
Spain,2022-04-17,1392,27875,385
Spain,2022-04-24,1613,31917,419
Spain,2022-05-01,1825,37869,417
Spain,2022-05-08,2183,41533,494
Spain,2022-05-15,2293,45941,552
Spain,2022-05-22,2318,45211,532
Spain,2022-05-29,2305,40654,454
Spain,2022-06-05,1825,37098,442
Spain,2022-06-12,1678,37965,427
Spain,2022-06-19,1790,42303,497
Spain,2022-06-26,2430,52867,525
Spain,2022-07-03,3198,67136,643
Spain,2022-07-10,3331,75194,853
Spain,2022-07-17,3253,71221,1104
Spain,2022-07-24,2988,60626,958
Spain,2022-07-31,2464,47435,788
Spain,2022-08-07,1873,35049,597
Spain,2022-08-14,1532,26477,498
Spain,2022-08-21,1398,21491,339
Spain,2022-08-28,1200,18688,305
Spain,2022-09-04,1080,15487,252
Spain,2022-09-11,831,13818,171
Spain,2022-09-18,842,13596,165
Spain,2022-09-25,791,12549,107
Spain,2022-10-02,855,13217,126
Spain,2022-10-09,884,16940,150
Spain,2022-10-16,998,19274,147
Spain,2022-10-23,1123,19988,179
Spain,2022-10-30,1102,19244,166
Spain,2022-11-06,1056,18163,142
Spain,2022-11-13,1086,19237,147
Spain,2022-11-20,1267,21933,163
Spain,2022-11-27,1336,22083,175
Spain,2022-12-04,1389,22568,183
Spain,2022-12-11,1541,23037,190
Spain,2022-12-18,1549,24646,241
Spain,2022-12-25,1393,22499,217
Spain,2023-01-01,1300,21267,210
Spain,2023-01-08,1265,21342,202
Spain,2023-01-15,1124,20144,178
Spain,2023-01-22,898,15059,197
Spain,2023-01-29,641,11540,136
Spain,2023-02-05,715,10578,116
Spain,2023-02-12,433,9543,103
Spain,2023-02-19,589,9244,85
Spain,2023-02-26,514,9753,91
Spain,2023-03-05,539,9840,82
Spain,2023-03-12,655,12114,97
Spain,2023-03-19,583,12203,123
Spain,2023-03-26,626,11272,95
Spain,2023-04-02,520,11625,84
Spain,2023-04-09,455,11130,86
Spain,2023-04-16,592,12927,80
Spain,2023-04-23,668,13876,112
Spain,2023-04-30,643,14215,128
Spain,2023-05-07,663,14552,98
Spain,2023-05-14,740,14702,102
Spain,2023-05-21,841,13497,100
Spain,2023-05-28,849,13288,99
Spain,2023-06-04,717,12803,98
Spain,2023-06-11,624,11218,89
