AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,TIME_PERIOD,OBS_VALUE,UNIT_MULT,Unit multiplier
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2020,1335.406,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2020,205.063,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2021,5.511,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2022,11.734,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2022,1717.584,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2022,0.542,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2021,2.359,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2022,1108.133,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2021,3968.391,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2020,2238.946,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2023,88.055,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2021,393.047,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2021,1472.767,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2021,10845.696,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2023,861.904,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2020,55.814,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2022,45.003,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2021,85.288,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2021,843.101,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2022,3.951,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2020,321.062,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2020,44.152,6,Millions
AUS,Australia,Annual,Expenditure,"US dollars, PPP converted",,,2022,3.777,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2021,3.148,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2022,25.724,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2020,4.633,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2022,87.949,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2021,156.733,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2020,94.326,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2022,668.843,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2021,806.403,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2020,0.199,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2020,25.572,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2021,19.619,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2020,114.763,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2021,24.349,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2020,135.74,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2021,12.273,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2020,21.405,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2022,1.763,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2022,15.688,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2021,15.092,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2021,63.234,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2020,45.002,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2021,5.265,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2020,22.468,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2022,52.397,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2021,130.073,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2020,58.575,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2020,0.262,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2020,27.519,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2022,0.07,6,Millions
AUT,Austria,Annual,Expenditure,"US dollars, PPP converted",,,2021,0.083,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2022,148.048,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2021,540.997,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2022,0.214,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2021,0.075,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2021,309.18,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2020,374.5,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2022,303.301,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2021,1061.316,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2020,1122.365,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2020,255.462,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2022,16351.79,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2021,13407.358,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2020,20001.937,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2023,1218.368,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2022,687.938,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2021,2232.168,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2020,3487.018,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2020,1251.183,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2021,10716.355,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2020,11445.064,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2020,352.386,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2022,1.634,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2020,32.074,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2022,900.088,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2021,5195.996,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2020,5789.693,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2022,398.433,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2021,544.17,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2021,2369.333,6,Millions
BEL,Belgium,Annual,Expenditure,"US dollars, PPP converted",,,2020,5027.764,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2022,484.351,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2022,6.425,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2021,28.522,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2020,25.448,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2022,1.296,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2021,9.867,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2020,17.981,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2020,414.363,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2022,547.794,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2021,528.482,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2023,547.68,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2022,2217.997,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2022,15854.743,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2021,11482.311,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2020,1643.329,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2023,2019.052,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2022,1531.635,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2021,1409.724,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2020,638.286,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2021,677.9,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2022,0.044,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2021,0.065,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2020,0.25,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2022,416.343,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2023,381.007,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2021,2574.006,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2022,663.747,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2021,12.411,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2022,5.362,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2020,2.628,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2022,207.163,6,Millions
BGR,Bulgaria,Annual,Expenditure,"US dollars, PPP converted",,,2021,479.457,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2020,39.625,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2022,110.772,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2021,238.823,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2020,745.565,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2023,4.351,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2022,107.475,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2022,6.232,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2021,14.015,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2020,1.6,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2022,2187.555,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2021,3492.272,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2020,386.764,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2020,2267.476,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2022,808.693,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2021,1108.178,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2021,290.201,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2020,623.63,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2021,2422.267,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2020,8095.986,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2022,2207.714,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2020,65.682,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2022,9.676,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2021,13.197,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2020,1265.158,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2020,5.968,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2020,378.726,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2023,477.702,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2022,6.854,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2020,2.982,6,Millions
CAN,Canada,Annual,Expenditure,"US dollars, PPP converted",,,2021,14.728,6,Millions
CHL,Chile,Annual,Expenditure,"US dollars, PPP converted",,,2022,4007.645,6,Millions
CHL,Chile,Annual,Expenditure,"US dollars, PPP converted",,,2021,1797.445,6,Millions
CHL,Chile,Annual,Expenditure,"US dollars, PPP converted",,,2020,88.038,6,Millions
CHL,Chile,Annual,Expenditure,"US dollars, PPP converted",,,2022,72.635,6,Millions
CHL,Chile,Annual,Expenditure,"US dollars, PPP converted",,,2021,140.52,6,Millions
CHL,Chile,Annual,Expenditure,"US dollars, PPP converted",,,2020,1524.726,6,Millions
CHL,Chile,Annual,Expenditure,"US dollars, PPP converted",,,2020,4301.211,6,Millions
CHL,Chile,Annual,Expenditure,"US dollars, PPP converted",,,2021,5422.792,6,Millions
CHL,Chile,Annual,Expenditure,"US dollars, PPP converted",,,2021,383.135,6,Millions
CHL,Chile,Annual,Expenditure,"US dollars, PPP converted",,,2021,1827.028,6,Millions
CHL,Chile,Annual,Expenditure,"US dollars, PPP converted",,,2022,576.917,6,Millions
CHL,Chile,Annual,Expenditure,"US dollars, PPP converted",,,2020,607.635,6,Millions
CHL,Chile,Annual,Expenditure,"US dollars, PPP converted",,,2020,903.853,6,Millions
CHL,Chile,Annual,Expenditure,"US dollars, PPP converted",,,2020,5.171,6,Millions
CHL,Chile,Annual,Expenditure,"US dollars, PPP converted",,,2021,755.885,6,Millions
CHL,Chile,Annual,Expenditure,"US dollars, PPP converted",,,2021,3759.152,6,Millions
CHL,Chile,Annual,Expenditure,"US dollars, PPP converted",,,2020,70.227,6,Millions
CHL,Chile,Annual,Expenditure,"US dollars, PPP converted",,,2022,112.502,6,Millions
CHL,Chile,Annual,Expenditure,"US dollars, PPP converted",,,2021,212.944,6,Millions
CHL,Chile,Annual,Expenditure,"US dollars, PPP converted",,,2020,143.744,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2022,5785.009,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2021,17554.071,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2020,5580.605,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2021,929.405,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2020,175.001,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2020,1184.264,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2023,696.646,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2022,95.768,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2023,6.985,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2021,75.299,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2020,0.17,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2022,47.739,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2021,4755.858,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2020,351.194,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2022,4828.777,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2021,3220.967,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2022,4.543,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2020,25.689,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2022,221.578,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2021,263.006,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2020,228.045,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2022,233.388,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2021,569.977,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2020,17.244,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2022,205.793,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2021,375.975,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2020,279.7,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2022,888.742,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2021,606.542,6,Millions
COL,Colombia,Annual,Expenditure,"US dollars, PPP converted",,,2021,154.831,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2022,42.457,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2020,692.395,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2021,336.703,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2021,6636.077,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2020,2362.516,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2022,578.432,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2022,633.305,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2021,1104.053,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2020,1226.096,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2022,134.415,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2021,162.309,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2020,0.207,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2020,763.281,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2021,1907.234,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2020,4245.819,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2022,127.166,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2020,59.789,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2021,174.45,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2022,355.928,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2020,1956.479,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2021,1463.371,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2020,1532.857,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2023,2854.085,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2022,21186.729,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2021,14194.337,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2020,1.953,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2022,29.703,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2021,21.135,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2020,5.046,6,Millions
CRI,Costa Rica,Annual,Expenditure,"US dollars, PPP converted",,,2022,201.124,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2021,651.622,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2020,540.249,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2022,400.77,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2021,1159.806,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2022,667.351,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2021,4145.495,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2020,4766.794,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2022,666.822,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2021,2115.219,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2020,0.241,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2022,147.165,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2021,253.314,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2022,3021.438,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2021,4416.147,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2020,459.444,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2020,297.743,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2022,14.805,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2021,145.41,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2020,22.088,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2021,6.709,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2020,15.579,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2022,0.521,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2021,6494.063,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2020,16800.469,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2022,12236.595,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2021,6.395,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2020,26.391,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2021,88.059,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2020,11.675,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2022,45.906,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2020,102.298,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2022,3817.546,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2021,9160.447,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2020,100.654,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2022,12.274,6,Millions
CYP,Cyprus,Annual,Expenditure,"US dollars, PPP converted",,,2021,12.717,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2020,6.874,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2022,7.816,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2022,60.325,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2021,155.408,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2020,53.217,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2022,5.302,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2021,9.439,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2020,4.076,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2021,2817.745,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2020,471.92,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2022,1976.54,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2021,2833.211,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2020,1851.039,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2020,56.545,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2021,194.712,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2022,93.918,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2021,111.397,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2020,68.869,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2022,175.154,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2021,12.186,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2022,2.885,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2021,150.173,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2020,202.494,6,Millions
CZE,Czechia,Annual,Expenditure,"US dollars, PPP converted",,,2022,91.087,6,Millions
