Code,Country,Year,Population
SVN,Slovenia,2020,151029
SVN,Slovenia,2022,146308
CRI,Costa Rica,2020,170166.1152
CRI,Costa Rica,2022,188908.2558
LTU,Lithuania,2020,193669
LTU,Lithuania,2022,189608
CZE,Czechia,2021,474195
CZE,Czechia,2020,480599
SVK,Slovak Republic,2020,406383
SVK,Slovak Republic,2022,435023
ISR,Israel,2020,876261
ISR,Israel,2022,903600
ESP,Spain,2020,1291917
ESP,Spain,2022,1270369.497
CAN,Canada,2020,2745122
CAN,Canada,2022,2635125
MEX,Mexico,2020,7855703
MEX,Mexico,2022,8021724
LTU,Lithuania,2020,2794885
LTU,Lithuania,2022,2833000
FIN,Finland,2020,362238
FIN,Finland,2022,364126
GBR,United Kingdom,2021,4477368
GBR,United Kingdom,2020,4404100
AUS,Australia,2020,1566970
AUS,Australia,2022,1533766
LTU,Lithuania,2020,127543
LTU,Lithuania,2022,138008
ITA,Italy,2020,3087037
ITA,Italy,2022,2994800
NZL,New Zealand,2022,334360
NZL,New Zealand,2021,330790
TUR,Türkiye,2020,1331823
TUR,Türkiye,2022,1418758
FIN,Finland,2020,251458
FIN,Finland,2022,240786
AUT,Austria,2020,400882
AUT,Austria,2022,415031
USA,United States,2020,21428623
USA,United States,2022,20889839
JPN,Japan,2021,9731668
JPN,Japan,2020,9868454
COL,Colombia,2020,33989272
COL,Colombia,2022,34974647
TUR,Türkiye,2020,50211398
TUR,Türkiye,2022,51503573
DEU,Germany,2020,15332540
DEU,Germany,2022,15647494
BEL,Belgium,2020,7357957
BEL,Belgium,2022,7422214
TUR,Türkiye,2020,6369133
TUR,Türkiye,2022,6515034
GRC,Greece,2020,796294
GRC,Greece,2022,806131
ISL,Iceland,2020,30393
ISL,Iceland,2022,30896
ITA,Italy,2020,34992452
ITA,Italy,2022,34536852
MEX,Mexico,2020,127792286
MEX,Mexico,2022,130118356
KOR,Korea,2020,2250969
KOR,Korea,2022,2309760
LVA,Latvia,2021,101656
LVA,Latvia,2020,110839
JPN,Japan,2020,126146099
JPN,Japan,2022,124946789
SVN,Slovenia,2020,106954
SVN,Slovenia,2022,113231
IRL,Ireland,2020,292153
IRL,Ireland,2022,299632
GRC,Greece,2020,561329
GRC,Greece,2022,499995
TUR,Türkiye,2021,21004440
TUR,Türkiye,2020,20430520
CAN,Canada,2020,856975
CAN,Canada,2022,882009
EST,Estonia,2020,91266
EST,Estonia,2022,94007
ESP,Spain,2021,3053594.622
ESP,Spain,2020,2967118
DNK,Denmark,2020,406807
DNK,Denmark,2022,392343
CRI,Costa Rica,2021,45705.76484
CRI,Costa Rica,2020,44138.09673
ITA,Italy,2020,59438845
ITA,Italy,2022,58940424
SVK,Slovak Republic,2020,294555
SVK,Slovak Republic,2022,291157.5
FIN,Finland,2020,316131
FIN,Finland,2022,330062
LUX,Luxembourg,2020,46978
LUX,Luxembourg,2022,47244
CAN,Canada,2020,2463031
CAN,Canada,2022,2573624
LVA,Latvia,2020,1113767
LVA,Latvia,2022,1090618
IRL,Ireland,2020,4977443
IRL,Ireland,2022,5100229
NLD,Netherlands,2020,17441500
NLD,Netherlands,2022,17703092
SWE,Sweden,2020,630889
SWE,Sweden,2022,670679
NOR,Norway,2020,5379472
NOR,Norway,2022,5457129
GRC,Greece,2020,392421
GRC,Greece,2022,350844
PRT,Portugal,2022,760098.5
PRT,Portugal,2021,751108
GRC,Greece,2020,457961
GRC,Greece,2022,416685
NOR,Norway,2020,368904
NOR,Norway,2022,367435
SVK,Slovak Republic,2020,435011.5
SVK,Slovak Republic,2022,424891
SWE,Sweden,2020,615692
SWE,Sweden,2022,629320
FRA,France,2020,41682908
FRA,France,2022,41776704
ESP,Spain,2020,31233776
ESP,Spain,2022,31405436.93
ESP,Spain,2020,9301398
ESP,Spain,2022,9620055.996
CHL,Chile,2020,583389
CHL,Chile,2022,648484
AUS,Australia,2020,1621445
AUS,Australia,2022,1702904
EST,Estonia,2020,85788
EST,Estonia,2022,87173
HUN,Hungary,2020,3834857
HUN,Hungary,2022,3833113
BEL,Belgium,2020,635415
BEL,Belgium,2022,657780
GBR,United Kingdom,2020,4147413
GBR,United Kingdom,2022,3884047
PRT,Portugal,2021,544033.5
PRT,Portugal,2020,544508
EST,Estonia,2020,101473
EST,Estonia,2022,100455
NZL,New Zealand,2020,5090200
NZL,New Zealand,2022,5124100
LTU,Lithuania,2021,143665
LTU,Lithuania,2020,145402
FIN,Finland,2020,1163401
FIN,Finland,2022,1151389
AUS,Australia,2020,1619875
AUS,Australia,2022,1611451
SWE,Sweden,2020,727920
SWE,Sweden,2022,771307
CRI,Costa Rica,2020,419690.1749
CRI,Costa Rica,2022,410043.3588
SVK,Slovak Republic,2020,102572
SVK,Slovak Republic,2022,106224.5
MEX,Mexico,2020,2504914
MEX,Mexico,2022,2704004
ISL,Iceland,2020,117893
ISL,Iceland,2022,123110
NLD,Netherlands,2020,953742
NLD,Netherlands,2022,956905
FIN,Finland,2020,311177
FIN,Finland,2022,304825
ESP,Spain,2020,2420549
ESP,Spain,2022,2530062.734
LUX,Luxembourg,2020,404718
LUX,Luxembourg,2022,418794
KOR,Korea,2020,1990347
KOR,Korea,2022,2167931
CAN,Canada,2020,2167219
CAN,Canada,2022,2308096
EST,Estonia,2020,35385
EST,Estonia,2022,37085
AUS,Australia,2020,1535813
AUS,Australia,2022,1509684
EST,Estonia,2020,70778
EST,Estonia,2022,69589
USA,United States,2020,331511512
USA,United States,2022,333287557
BEL,Belgium,2020,4536079
BEL,Belgium,2022,4625785
GRC,Greece,2020,2068132
GRC,Greece,2022,1914591
AUS,Australia,2020,1706163
AUS,Australia,2022,1631532
GBR,United Kingdom,2020,4510851
GBR,United Kingdom,2022,4613301
CAN,Canada,2020,2560211
CAN,Canada,2022,2640008
ESP,Spain,2020,1563039
ESP,Spain,2022,1617172.579
FIN,Finland,2020,368329
FIN,Finland,2022,365160
AUT,Austria,2020,426590
AUT,Austria,2022,443010
CZE,Czechia,2020,586797
CZE,Czechia,2022,599421
AUS,Australia,2020,1439153
AUS,Australia,2022,1492254
CAN,Canada,2020,2480898
CAN,Canada,2022,2520278
COL,Colombia,2020,4251896
COL,Colombia,2022,4411300
FIN,Finland,2020,352919
FIN,Finland,2022,366821
AUT,Austria,2020,598067
AUT,Austria,2022,592645
CAN,Canada,2020,6844404
CAN,Canada,2022,7330605
CRI,Costa Rica,2020,225968.5032
CRI,Costa Rica,2022,242893.8183
CAN,Canada,2021,842273
CAN,Canada,2020,812743
CRI,Costa Rica,2020,49527.23392
CRI,Costa Rica,2022,52944.59105
SVK,Slovak Republic,2020,356980.5
SVK,Slovak Republic,2022,351192
AUS,Australia,2020,1110579
AUS,Australia,2022,1143942
COL,Colombia,2020,12307383
COL,Colombia,2022,12924149
SVK,Slovak Republic,2020,281424
SVK,Slovak Republic,2022,287523
BEL,Belgium,2020,735403
BEL,Belgium,2022,725953
SWE,Sweden,2020,277040
SWE,Sweden,2022,299671
CRI,Costa Rica,2020,365796.5483
CRI,Costa Rica,2022,360248.1288
JPN,Japan,2020,4541360
JPN,Japan,2022,4247017
SVN,Slovenia,2020,1353614
SVN,Slovenia,2022,1342136
NLD,Netherlands,2020,10257095
NLD,Netherlands,2022,10395478
NOR,Norway,2020,260292
NOR,Norway,2022,255779
NZL,New Zealand,2020,328590
NZL,New Zealand,2022,321980
NLD,Netherlands,2020,7093827
NLD,Netherlands,2022,7278570
LTU,Lithuania,2020,152951
LTU,Lithuania,2022,138574
CRI,Costa Rica,2020,453077.6449
CRI,Costa Rica,2022,501152.9748
HUN,Hungary,2020,674023
HUN,Hungary,2022,700705
CHE,Switzerland,2020,8638169
CHE,Switzerland,2022,8775757
AUT,Austria,2020,8916845
AUT,Austria,2022,9052856
SVK,Slovak Republic,2020,289225.5
SVK,Slovak Republic,2022,271149.5
GBR,United Kingdom,2020,4133158
GBR,United Kingdom,2022,4004388
DEU,Germany,2020,5538404
DEU,Germany,2022,5567453
HUN,Hungary,2020,6371417
HUN,Hungary,2022,6247353
KOR,Korea,2020,8824088
KOR,Korea,2022,8213287
CZE,Czechia,2020,568070
CZE,Czechia,2022,565364
GBR,United Kingdom,2020,4303967
GBR,United Kingdom,2022,4098484
CZE,Czechia,2020,861193
CZE,Czechia,2022,925975
ISR,Israel,2020,794271
ISR,Israel,2022,835600
KOR,Korea,2021,2229491
KOR,Korea,2020,2278285
CHL,Chile,2021,19678363
CHL,Chile,2020,19458310
AUS,Australia,2020,1910713
AUS,Australia,2022,1908449
CZE,Czechia,2020,758425
CZE,Czechia,2022,733015
ISL,Iceland,2020,222170
ISL,Iceland,2022,231193
AUS,Australia,2020,1262567
AUS,Australia,2022,1302369
SWE,Sweden,2021,2422224
SWE,Sweden,2020,2409051
LVA,Latvia,2020,1900448
LVA,Latvia,2022,1879374
IRL,Ireland,2020,190818
IRL,Ireland,2022,198410
SVK,Slovak Republic,2020,407185
SVK,Slovak Republic,2022,390262.5
FRA,France,2020,26834984
FRA,France,2022,27446745
JPN,Japan,2020,5114175
JPN,Japan,2022,4947992
ISR,Israel,2021,3360200
ISR,Israel,2020,3313109
SWE,Sweden,2020,262976
SWE,Sweden,2022,271318
PRT,Portugal,2020,10384846
PRT,Portugal,2022,10444241.5
ISR,Israel,2020,305576
ISR,Israel,2022,324900
PRT,Portugal,2020,6078467
PRT,Portugal,2022,6079315
CZE,Czechia,2020,560177
CZE,Czechia,2022,574984
ESP,Spain,2020,1768296
ESP,Spain,2022,1884224.271
LUX,Luxembourg,2020,47586
LUX,Luxembourg,2022,49552
DEU,Germany,2020,3965257
DEU,Germany,2022,3982008
SVN,Slovenia,2020,2100126
SVN,Slovenia,2022,2108732
CRI,Costa Rica,2020,352808.7136
CRI,Costa Rica,2022,376900.3669
GRC,Greece,2020,555370
GRC,Greece,2022,527152
NZL,New Zealand,2020,3013910
NZL,New Zealand,2022,3002690
FIN,Finland,2020,310873
FIN,Finland,2022,315274
ESP,Spain,2020,2374209
ESP,Spain,2022,2464606.235
JPN,Japan,2021,68924057
JPN,Japan,2020,69381559
GRC,Greece,2020,591226
GRC,Greece,2022,553895
GBR,United Kingdom,2020,4521975
GBR,United Kingdom,2022,4661728
POL,Poland,2020,1798052
POL,Poland,2022,1802948
SWE,Sweden,2020,598398
SWE,Sweden,2022,582401
GBR,United Kingdom,2020,15658537
GBR,United Kingdom,2022,15358123
HUN,Hungary,2020,5883710
HUN,Hungary,2022,5754066
CRI,Costa Rica,2020,442156.0618
CRI,Costa Rica,2022,438783.5294
GRC,Greece,2020,718959
GRC,Greece,2022,752304
MEX,Mexico,2020,11035276
MEX,Mexico,2022,10956105
GBR,United Kingdom,2020,1659369
GBR,United Kingdom,2022,1682709
NZL,New Zealand,2020,331460
NZL,New Zealand,2022,314730
CRI,Costa Rica,2020,3546092.745
CRI,Costa Rica,2022,3601055.307
ISL,Iceland,2020,26069
ISL,Iceland,2022,26931
JPN,Japan,2021,74503763
JPN,Japan,2020,75087865
ISL,Iceland,2021,17699
ISL,Iceland,2020,17197
KOR,Korea,2020,4237067
KOR,Korea,2022,4106280
BEL,Belgium,2020,602377
BEL,Belgium,2022,594780
EST,Estonia,2020,47452
EST,Estonia,2022,45575
LVA,Latvia,2020,123255
LVA,Latvia,2022,123345
POL,Poland,2020,1999667
POL,Poland,2022,1855918
CHE,Switzerland,2020,3438573
CHE,Switzerland,2022,3528329
FIN,Finland,2020,351929
FIN,Finland,2022,346276
IRL,Ireland,2020,2929703
IRL,Ireland,2022,2997826
FIN,Finland,2020,355468
FIN,Finland,2022,352047
GBR,United Kingdom,2020,3683680
GBR,United Kingdom,2022,3852264
AUS,Australia,2020,526142
AUS,Australia,2022,566184
NLD,Netherlands,2020,387786
NLD,Netherlands,2022,398694
CHE,Switzerland,2021,231096
CHE,Switzerland,2020,225798
TUR,Türkiye,2020,4483792
TUR,Türkiye,2022,4667161
JPN,Japan,2021,5579706
JPN,Japan,2020,5706306
PRT,Portugal,2021,357526.5
PRT,Portugal,2020,348119
NOR,Norway,2020,308439
NOR,Norway,2022,313680
SWE,Sweden,2020,2076732
SWE,Sweden,2022,2132948
ISR,Israel,2020,9215113
ISR,Israel,2022,9528600
SWE,Sweden,2020,3949593
SWE,Sweden,2022,4038069
COL,Colombia,2020,3853877
COL,Colombia,2022,3765834
ISR,Israel,2021,457900
ISR,Israel,2020,441588
ISR,Israel,2020,399676
ISR,Israel,2022,409800
HUN,Hungary,2020,241792
HUN,Hungary,2022,249203
GRC,Greece,2020,612154
GRC,Greece,2022,630375
GRC,Greece,2021,481796
GRC,Greece,2020,505799
COL,Colombia,2021,30439017
COL,Colombia,2020,29866786
FRA,France,2020,3649101
FRA,France,2022,3551209
POL,Poland,2020,1911494
POL,Poland,2022,1807628
NOR,Norway,2020,953776
NOR,Norway,2022,1000467
ITA,Italy,2020,3472673
ITA,Italy,2022,3558358
NOR,Norway,2021,120461
NOR,Norway,2020,116330
NLD,Netherlands,2021,1010547
NLD,Netherlands,2020,999911
NZL,New Zealand,2020,247630
NZL,New Zealand,2022,257580
BEL,Belgium,2020,760335
BEL,Belgium,2022,741623
POL,Poland,2021,2072944
POL,Poland,2020,2042479
POL,Poland,2021,3079795
POL,Poland,2020,3054544
PRT,Portugal,2021,359770
PRT,Portugal,2020,360858
ITA,Italy,2020,10546084
ITA,Italy,2022,10289148
GRC,Greece,2020,569259
GRC,Greece,2022,540631
AUT,Austria,2020,264923
AUT,Austria,2022,306949
ITA,Italy,2020,4098017
ITA,Italy,2022,3812595
CZE,Czechia,2020,612151
CZE,Czechia,2022,616384
CAN,Canada,2020,2643411
CAN,Canada,2022,2703647
MEX,Mexico,2020,11072648
MEX,Mexico,2022,11070858
NOR,Norway,2020,357305
NOR,Norway,2022,366955
NZL,New Zealand,2020,383540
NZL,New Zealand,2022,354970
CHE,Switzerland,2020,230181
CHE,Switzerland,2022,238571
USA,United States,2020,20604832
USA,United States,2022,21427416
LUX,Luxembourg,2020,33119
LUX,Luxembourg,2022,33899
LVA,Latvia,2020,131377
LVA,Latvia,2022,137758
COL,Colombia,2020,2922385
COL,Colombia,2022,3008571
IRL,Ireland,2020,89784
IRL,Ireland,2022,94442
MEX,Mexico,2020,8343204
MEX,Mexico,2022,8487556
TUR,Türkiye,2020,6493816
TUR,Türkiye,2022,6629640
GBR,United Kingdom,2021,3580269
GBR,United Kingdom,2020,3782330
ISL,Iceland,2020,22273
ISL,Iceland,2022,23326
AUT,Austria,2020,615252
AUT,Austria,2022,588837
TUR,Türkiye,2020,6280855
TUR,Türkiye,2022,6272410
DEU,Germany,2020,4879068
DEU,Germany,2022,5023768
SVK,Slovak Republic,2021,79794.5
SVK,Slovak Republic,2020,84328.5
CAN,Canada,2021,1885075
CAN,Canada,2020,1918870
CHE,Switzerland,2020,425672
CHE,Switzerland,2022,439242
AUS,Australia,2020,518644
AUS,Australia,2022,549113
FRA,France,2020,4440394
FRA,France,2022,4477486
EST,Estonia,2020,62785
EST,Estonia,2022,63252
POL,Poland,2021,2299098
POL,Poland,2020,2275278
FRA,France,2020,3753667
FRA,France,2022,3722263
GRC,Greece,2020,718361
GRC,Greece,2022,668366
JPN,Japan,2021,9671500
JPN,Japan,2020,9188550
DEU,Germany,2020,6777312
DEU,Germany,2022,6852964
LVA,Latvia,2020,127906
LVA,Latvia,2022,129357
SVK,Slovak Republic,2021,1129721.5
SVK,Slovak Republic,2020,1128469.5
CHL,Chile,2021,1629871
CHL,Chile,2020,1649147
POL,Poland,2020,23613596
POL,Poland,2022,22906752
SWE,Sweden,2021,469905
SWE,Sweden,2020,442808
EST,Estonia,2020,78215
EST,Estonia,2022,79746
FIN,Finland,2020,152979
FIN,Finland,2022,158373
KOR,Korea,2020,51836239
KOR,Korea,2022,51628117
GBR,United Kingdom,2020,4045114
GBR,United Kingdom,2022,4088012
SVN,Slovenia,2020,1259940
SVN,Slovenia,2022,1245246
USA,United States,2020,194161873
USA,United States,2022,194419526
ESP,Spain,2020,3920647
ESP,Spain,2022,3712833.696
GRC,Greece,2020,382052
GRC,Greece,2022,393821
CHL,Chile,2020,1282387
CHL,Chile,2022,1263605
ISR,Israel,2020,359155
ISR,Israel,2022,361100
LVA,Latvia,2021,91705
LVA,Latvia,2020,90042
HUN,Hungary,2020,626316
HUN,Hungary,2022,586869
DEU,Germany,2020,4589460
DEU,Germany,2022,4526127
CZE,Czechia,2020,720754
CZE,Czechia,2022,703698
CHE,Switzerland,2020,437407
CHE,Switzerland,2022,435511
CRI,Costa Rica,2020,371672.8005
CRI,Costa Rica,2022,375885.1574
SWE,Sweden,2020,654663
SWE,Sweden,2022,685244
CZE,Czechia,2020,2199376
CZE,Czechia,2022,2276078
DEU,Germany,2020,5290043
DEU,Germany,2022,5422120
ISR,Israel,2021,539300
ISR,Israel,2020,525152
DNK,Denmark,2020,3366856
DNK,Denmark,2022,3409421
CZE,Czechia,2020,661768
CZE,Czechia,2022,686807
CZE,Czechia,2020,205054
CZE,Czechia,2022,198686
DNK,Denmark,2020,358871
DNK,Denmark,2022,346568
NOR,Norway,2020,377529
NOR,Norway,2022,390266
CHL,Chile,2020,1190382
CHL,Chile,2022,1177286
TUR,Türkiye,2020,675852
TUR,Türkiye,2022,661766
JPN,Japan,2020,5403785
JPN,Japan,2022,5742867
LUX,Luxembourg,2020,12724
LUX,Luxembourg,2022,12917
NLD,Netherlands,2020,859549
NLD,Netherlands,2022,866424
KOR,Korea,2020,3866979
KOR,Korea,2022,3474135
DEU,Germany,2021,53299643
DEU,Germany,2020,53545184
BEL,Belgium,2020,382370
BEL,Belgium,2022,435164
FRA,France,2021,2270945
FRA,France,2020,2256910
SVN,Slovenia,2020,103442
SVN,Slovenia,2022,101547
ITA,Italy,2020,3919723
ITA,Italy,2022,4101099
CHL,Chile,2020,1347007
CHL,Chile,2022,1379609
ISR,Israel,2020,727181
ISR,Israel,2022,753000
LUX,Luxembourg,2021,12472
LUX,Luxembourg,2020,12300
CAN,Canada,2020,38007166
CAN,Canada,2022,38929902
LVA,Latvia,2020,132684
LVA,Latvia,2022,135209
FRA,France,2020,37503374
FRA,France,2022,37550462
TUR,Türkiye,2020,6233422
TUR,Türkiye,2022,5788615
LTU,Lithuania,2020,108822
LTU,Lithuania,2022,103195
IRL,Ireland,2020,81188
IRL,Ireland,2022,88874
KOR,Korea,2020,3814370
KOR,Korea,2022,4144198
DNK,Denmark,2021,406577
DNK,Denmark,2020,393764
GBR,United Kingdom,2020,38914059
GBR,United Kingdom,2022,39208120
LUX,Luxembourg,2021,34514
LUX,Luxembourg,2020,34126
CAN,Canada,2020,2390358
CAN,Canada,2022,2405593
POL,Poland,2020,7682121
POL,Poland,2022,7665599
POL,Poland,2020,3228463
POL,Poland,2022,3145923
DNK,Denmark,2020,126292
DNK,Denmark,2022,132868
ESP,Spain,2020,3905462
ESP,Spain,2022,3989331.966
DNK,Denmark,2020,363060
DNK,Denmark,2022,387986
TUR,Türkiye,2021,6429045
TUR,Türkiye,2020,6413054
SVK,Slovak Republic,2020,3674220.5
SVK,Slovak Republic,2022,3601615
GBR,United Kingdom,2020,42597739
GBR,United Kingdom,2022,43060384
SVK,Slovak Republic,2021,347802.5
SVK,Slovak Republic,2020,346348
HUN,Hungary,2020,199733
HUN,Hungary,2022,191118
KOR,Korea,2020,20541573
KOR,Korea,2022,21750613
LTU,Lithuania,2020,155304
LTU,Lithuania,2022,165578
AUS,Australia,2020,8759606
AUS,Australia,2022,9114839
CHE,Switzerland,2021,421642
CHE,Switzerland,2020,421155
CHE,Switzerland,2021,1645493
CHE,Switzerland,2020,1617737
LUX,Luxembourg,2021,640064
LUX,Luxembourg,2020,630413
DEU,Germany,2020,3362392
DEU,Germany,2022,3433189
MEX,Mexico,2020,11112719
MEX,Mexico,2022,11056598
ISR,Israel,2020,588143
ISR,Israel,2022,600400
NOR,Norway,2020,335612
NOR,Norway,2022,351204
FRA,France,2020,4097454
FRA,France,2022,3994647
EST,Estonia,2020,78688
EST,Estonia,2022,71927
AUT,Austria,2021,596595
AUT,Austria,2020,577318
SVK,Slovak Republic,2020,3411758
SVK,Slovak Republic,2022,3339062.5
USA,United States,2020,6288784
USA,United States,2022,6659545
GRC,Greece,2020,6233438
GRC,Greece,2022,6084598
PRT,Portugal,2020,774614.5
PRT,Portugal,2022,735093
ESP,Spain,2020,2537491
ESP,Spain,2022,2528658.267
LVA,Latvia,2020,394126
LVA,Latvia,2022,395488
IRL,Ireland,2020,224248
IRL,Ireland,2022,235687
ITA,Italy,2020,3527721
ITA,Italy,2022,3380239
LUX,Luxembourg,2020,47624
LUX,Luxembourg,2022,49751
NZL,New Zealand,2020,3331840
NZL,New Zealand,2022,3319560
NZL,New Zealand,2020,88400
NZL,New Zealand,2022,92700
LUX,Luxembourg,2020,38627
LUX,Luxembourg,2022,38826
ESP,Spain,2020,3261961
ESP,Spain,2022,3038683.665
BEL,Belgium,2020,658079
BEL,Belgium,2022,646678
CRI,Costa Rica,2020,300291.7164
