Year,Month,Country,Deaths,Expenditure
2020,1,Australia,0,10.66
2020,1,Canada,0,13.024
2020,1,Chile,0,9.697
2020,1,Colombia,0,8.708
2020,1,Costa Rica,0,7.825
2020,1,Czechia,0,9.214
2020,1,Denmark,0,10.719
2020,1,France,0,12.072
2020,1,Germany,0,12.69
2020,1,Greece,0,9.524
2020,1,Israel,0,7.73
2020,1,Japan,0,11.209
2020,1,Korea,0,8.355
2020,1,Latvia,0,7.285
2020,1,Mexico,0,6.054
2020,1,New Zealand,0,9.732
2020,1,Switzerland,0,12.004
2020,1,Türkiye,0,4.616
2020,1,United Kingdom,0,11.965
2020,1,United States,6,18.582
2020,2,Australia,0,10.66
2020,2,Belgium,0,11.27
2020,2,Canada,0,13.024
2020,2,Chile,0,9.697
2020,2,Colombia,0,8.708
2020,2,Costa Rica,0,7.825
2020,2,Czechia,0,9.214
2020,2,Denmark,0,10.719
2020,2,Finland,0,9.632
2020,2,France,1,12.071999999999997
2020,2,Germany,1,12.69
2020,2,Greece,0,9.524
2020,2,Iceland,0,9.649
2020,2,Israel,0,7.73
2020,2,Italy,8,9.625
2020,2,Japan,1,11.209
2020,2,Korea,3,8.355
2020,2,Latvia,0,7.285
2020,2,Mexico,0,6.054
2020,2,New Zealand,0,9.732
2020,2,Norway,0,11.424
2020,2,Portugal,0,10.548
2020,2,Spain,1,10.732
2020,2,Sweden,0,11.333
2020,2,Switzerland,0,12.004
2020,2,Türkiye,0,4.616
2020,2,United Kingdom,0,11.965
2020,2,United States,16,18.582
2020,3,Australia,9,10.66
2020,3,Austria,32,11.316
2020,3,Belgium,195,11.27
2020,3,Canada,11,13.024
2020,3,Chile,0,9.697
2020,3,Colombia,0,8.708
2020,3,Costa Rica,2,7.825
2020,3,Czechia,1,9.214
2020,3,Denmark,99,10.719
2020,3,Estonia,0,7.589
2020,3,Finland,1,9.632
2020,3,France,713,12.072
2020,3,Germany,575,12.69
2020,3,Greece,17,9.524
2020,3,Hungary,7,7.285
2020,3,Iceland,1,9.649
2020,3,Ireland,15,7.063
2020,3,Israel,1,7.73
2020,3,Italy,7958,9.625
2020,3,Japan,39,11.209
2020,3,Korea,101,8.355
2020,3,Latvia,0,7.285
2020,3,Lithuania,3,7.474
2020,3,Luxembourg,15,5.765
2020,3,Mexico,4,6.054
2020,3,Netherlands,335,11.224
2020,3,New Zealand,0,9.732
2020,3,Norway,61,11.424
2020,3,Poland,7,6.497
2020,3,Portugal,26,10.548
2020,3,Slovak Republic,0,7.126
2020,3,Slovenia,2,9.428
2020,3,Spain,2913,10.732
2020,3,Sweden,49,11.333
2020,3,Switzerland,109,12.004
2020,3,Türkiye,21,4.616
2020,3,United Kingdom,355,11.965
2020,3,United States,695,18.582
2020,4,Australia,64,10.66
2020,4,Austria,497,11.316
2020,4,Belgium,6009,11.27
2020,4,Canada,1295,13.024
2020,4,Chile,126,9.697
2020,4,Colombia,153,8.708
2020,4,Costa Rica,2,7.825
2020,4,Czechia,188,9.214
2020,4,Denmark,354,10.719
2020,4,Estonia,112,7.589
2020,4,Finland,147,9.632
2020,4,France,11378,12.072
2020,4,Germany,6836,12.69
2020,4,Greece,96,9.524
2020,4,Hungary,197,7.285
2020,4,Iceland,8,9.649
2020,4,Ireland,918,7.063
2020,4,Israel,165,7.73
2020,4,Italy,18443,9.625
2020,4,Japan,121,11.209
2020,4,Korea,130,8.355
2020,4,Latvia,8,7.285
2020,4,Lithuania,46,7.474
2020,4,Luxembourg,64,5.765
2020,4,Mexico,1301,6.054
2020,4,Netherlands,3908,11.224
2020,4,New Zealand,11,9.732
2020,4,Norway,168,11.424
2020,4,Poland,351,6.497
2020,4,Portugal,793,10.548
2020,4,Slovak Republic,11,7.126
2020,4,Slovenia,81,9.428
2020,4,Spain,19846,10.732
2020,4,Sweden,1962,11.333
2020,4,Switzerland,1219,12.004
2020,4,Türkiye,1869,4.616
2020,4,United Kingdom,62373,11.965
2020,4,United States,46935,18.582
2020,5,Australia,30,10.66
2020,5,Austria,176,11.316
2020,5,Belgium,2727,11.27
2020,5,Canada,4240,13.024
2020,5,Chile,295,9.697
2020,5,Colombia,393,8.708
2020,5,Costa Rica,4,7.825
2020,5,Czechia,108,9.214
2020,5,Denmark,122,10.719
2020,5,Estonia,19,7.589
2020,5,Finland,144,9.632
2020,5,France,5386,12.072
2020,5,Germany,1538,12.69
2020,5,Greece,53,9.524
2020,5,Hungary,260,7.285
2020,5,Iceland,1,9.649
2020,5,Ireland,635,7.063
2020,5,Israel,107,7.73
2020,5,Italy,7104,9.625
2020,5,Japan,583,11.209
2020,5,Korea,28,8.355
2020,5,Latvia,12,7.285
2020,5,Lithuania,21,7.474
2020,5,Luxembourg,4,5.765
2020,5,Mexico,10121,6.054
2020,5,Netherlands,1600,11.224
2020,5,New Zealand,10,9.732
2020,5,Norway,19,11.424
2020,5,Poland,566,6.497
2020,5,Portugal,476,10.548
2020,5,Slovak Republic,17,7.126
2020,5,Slovenia,28,9.428
2020,5,Spain,5618,10.732
2020,5,Sweden,1978,11.333
2020,5,Switzerland,373,12.004
2020,5,Türkiye,2206,4.616
2020,5,United Kingdom,72987,11.965
2020,5,United States,49262,18.582
2020,6,Australia,4,10.66
2020,6,Austria,62,11.316
2020,6,Belgium,558,11.27
2020,6,Canada,2475,13.024
2020,6,Chile,2680,9.697
2020,6,Colombia,999,8.708
2020,6,Costa Rica,4,7.825
2020,6,Czechia,34,9.214
2020,6,Denmark,32,10.719
2020,6,Estonia,6,7.589
2020,6,Finland,21,9.632
2020,6,France,1638,12.072
2020,6,Germany,255,12.69
2020,6,Greece,18,9.524
2020,6,Hungary,99,7.285
2020,6,Iceland,0,9.649
2020,6,Ireland,122,7.063
2020,6,Israel,32,7.73
2020,6,Italy,1850,9.625
2020,6,Japan,181,11.209
2020,6,Korea,15,8.355
2020,6,Latvia,8,7.285
2020,6,Lithuania,8,7.474
2020,6,Luxembourg,0,5.765
2020,6,Mexico,17575,6.054
2020,6,Netherlands,302,11.224
2020,6,New Zealand,1,9.732
2020,6,Norway,3,11.424
2020,6,Poland,322,6.497
2020,6,Portugal,218,10.548
2020,6,Slovak Republic,0,7.126
2020,6,Slovenia,3,9.428
2020,6,Spain,1190,10.732
2020,6,Sweden,1112,11.333
2020,6,Switzerland,28,12.004
2020,6,Türkiye,696,4.616
2020,6,United Kingdom,23316,11.965
2020,6,United States,22718,18.582
2020,7,Australia,6,10.66
2020,7,Austria,50,11.316
2020,7,Belgium,115,11.27
2020,7,Canada,702,13.024
2020,7,Chile,3780,9.697
2020,7,Colombia,3380,8.708
2020,7,Costa Rica,14,7.825
2020,7,Czechia,24,9.214
2020,7,Denmark,11,10.719
2020,7,Estonia,0,7.589
2020,7,Finland,2,9.632
2020,7,France,525,12.072
2020,7,Germany,113,12.69
2020,7,Greece,10,9.524
2020,7,Hungary,32,7.285
2020,7,Iceland,0,9.649
2020,7,Ireland,34,7.063
2020,7,Israel,70,7.73
2020,7,Italy,685,9.625
2020,7,Japan,57,11.209
2020,7,Korea,12,8.355
2020,7,Latvia,3,7.285
2020,7,Lithuania,1,7.474
2020,7,Luxembourg,4,5.765
2020,7,Mexico,19900,6.054
2020,7,Netherlands,55,11.224
2020,7,New Zealand,0,9.732
2020,7,Norway,6,11.424
2020,7,Poland,325,6.497
2020,7,Portugal,153,10.548
2020,7,Slovak Republic,0,7.126
2020,7,Slovenia,0,9.428
2020,7,Spain,247,10.732
2020,7,Sweden,520,11.333
2020,7,Switzerland,8,12.004
2020,7,Türkiye,552,4.616
2020,7,United Kingdom,7353,11.965
2020,7,United States,18041,18.582
2020,8,Australia,262,10.66
2020,8,Austria,47,11.316
2020,8,Belgium,86,11.27
2020,8,Canada,209,13.024
2020,8,Chile,3130,9.697
2020,8,Colombia,7325,8.708
2020,8,Costa Rica,192,7.825
2020,8,Czechia,38,9.214
2020,8,Denmark,9,10.719
2020,8,Estonia,0,7.589
2020,8,Finland,5,9.632
2020,8,France,365,12.072
2020,8,Germany,135,12.69
2020,8,Greece,20,9.524
2020,8,Hungary,10,7.285
2020,8,Iceland,0,9.649
2020,8,Ireland,13,7.063
2020,8,Israel,286,7.73
2020,8,Italy,266,9.625
2020,8,Japan,58,11.209
2020,8,Korea,16,8.355
2020,8,Latvia,1,7.285
2020,8,Lithuania,3,7.474
2020,8,Luxembourg,8,5.765
2020,8,Mexico,21283,6.054
2020,8,Netherlands,28,11.224
2020,8,New Zealand,0,9.732
2020,8,Norway,3,11.424
2020,8,Poland,236,6.497
2020,8,Portugal,98,10.548
2020,8,Slovak Republic,4,7.126
2020,8,Slovenia,16,9.428
2020,8,Spain,309,10.732
2020,8,Sweden,123,11.333
2020,8,Switzerland,19,12.004
2020,8,Türkiye,485,4.616
2020,8,United Kingdom,2688,11.965
2020,8,United States,31626,18.582
2020,9,Australia,407,10.66
2020,9,Austria,45,11.316
2020,9,Belgium,157,11.27
2020,9,Canada,172,13.024
2020,9,Chile,1540,9.697
2020,9,Colombia,8638,8.708
2020,9,Costa Rica,251,7.825
2020,9,Czechia,50,9.214
2020,9,Denmark,11,10.719
2020,9,Estonia,1,7.589
2020,9,Finland,1,9.632
2020,9,France,474,12.072
2020,9,Germany,115,12.69
2020,9,Greece,77,9.524
2020,9,Hungary,22,7.285
2020,9,Iceland,0,9.649
2020,9,Ireland,7,7.063
2020,9,Israel,371,7.73
2020,9,Italy,221,9.625
2020,9,Japan,317,11.209
2020,9,Korea,29,8.355
2020,9,Latvia,3,7.285
2020,9,Lithuania,5,7.474
2020,9,Luxembourg,0,5.765
2020,9,Mexico,15874,6.054
2020,9,Netherlands,94,11.224
2020,9,New Zealand,2,9.732
2020,9,Norway,3,11.424
2020,9,Poland,313,6.497
2020,9,Portugal,85,10.548
2020,9,Slovak Republic,8,7.126
2020,9,Slovenia,4,9.428
2020,9,Spain,1416,10.732
2020,9,Sweden,57,11.333
2020,9,Switzerland,24,12.004
2020,9,Türkiye,791,4.616
2020,9,United Kingdom,1467,11.965
2020,9,United States,24435,18.582
2020,10,Australia,124,10.66
2020,10,Austria,113,11.316
2020,10,Belgium,165,11.27
2020,10,Canada,266,13.024
2020,10,Chile,1368,9.697
2020,10,Colombia,5509,8.708
2020,10,Costa Rica,461,7.825
2020,10,Czechia,330,9.214
2020,10,Denmark,48,10.719
2020,10,Estonia,3,7.589
2020,10,Finland,13,9.632
2020,10,France,1884,12.072
2020,10,Germany,381,12.69
2020,10,Greece,123,9.524
2020,10,Hungary,231,7.285
2020,10,Iceland,0,9.649
2020,10,Ireland,45,7.063
2020,10,Israel,689,7.73
2020,10,Italy,527,9.625
2020,10,Japan,240,11.209
2020,10,Korea,87,8.355
2020,10,Latvia,4,7.285
2020,10,Lithuania,28,7.474
2020,10,Luxembourg,4,5.765
2020,10,Mexico,11589,6.054
2020,10,Netherlands,276,11.224
2020,10,New Zealand,1,9.732
2020,10,Norway,11,11.424
2020,10,Poland,509,6.497
2020,10,Portugal,175,10.548
2020,10,Slovak Republic,50,7.126
2020,10,Slovenia,28,9.428
2020,10,Spain,3334,10.732
2020,10,Sweden,53,11.333
2020,10,Switzerland,59,12.004
2020,10,Türkiye,1764,4.616
2020,10,United Kingdom,2535,11.965
2020,10,United States,17459,18.582
2020,11,Australia,8,10.66
2020,11,Austria,523,11.316
2020,11,Belgium,1943,11.27
2020,11,Canada,690,13.024
2020,11,Chile,1288,9.697
2020,11,Colombia,4738,8.708
2020,11,Costa Rica,441,7.825
2020,11,Czechia,3055,9.214
2020,11,Denmark,83,10.719
2020,11,Estonia,6,7.589
2020,11,Finland,15,9.632
2020,11,France,6654,12.072
2020,11,Germany,3347,12.69
2020,11,Greece,235,9.524
2020,11,Hungary,1149,7.285
2020,11,Iceland,7,9.649
2020,11,Ireland,126,7.063
2020,11,Israel,848,7.73
2020,11,Italy,4315,9.625
2020,11,Japan,169,11.209
2020,11,Korea,45,8.355
2020,11,Latvia,41,7.285
2020,11,Lithuania,157,7.474
2020,11,Luxembourg,38,5.765
2020,11,Mexico,11620,6.054
2020,11,Netherlands,1324,11.224
2020,11,New Zealand,0,9.732
2020,11,Norway,21,11.424
2020,11,Poland,3154,6.497
2020,11,Portugal,577,10.548
2020,11,Slovak Republic,419,7.126
2020,11,Slovenia,280,9.428
2020,11,Spain,5182,10.732
2020,11,Sweden,163,11.333
2020,11,Switzerland,480,12.004
2020,11,Türkiye,1868,4.616
2020,11,United Kingdom,11880,11.965
2020,11,United States,23058,18.582
2020,12,Australia,8,10.66
2020,12,Austria,6250,11.316
2020,12,Belgium,7793,11.27
2020,12,Canada,5572,13.024
2020,12,Chile,2517,9.697
2020,12,Colombia,12360,8.708
2020,12,Costa Rica,822,7.824999999999999
2020,12,Czechia,8633,9.214
2020,12,Denmark,245,10.719
2020,12,Estonia,176,7.589
2020,12,Finland,230,9.632
2020,12,France,37810,12.072
2020,12,Germany,39447,12.69
2020,12,Greece,4353,9.524
2020,12,Hungary,8555,7.285
2020,12,Iceland,12,9.649
2020,12,Ireland,413,7.063
2020,12,Israel,864,7.73
2020,12,Italy,39538,9.625
2020,12,Japan,1782,11.209
2020,12,Korea,496,8.355
2020,12,Latvia,648,7.285
2020,12,Lithuania,2251,7.474
2020,12,Luxembourg,158,5.765
2020,12,Mexico,41175,6.054
2020,12,Netherlands,4283,11.224
2020,12,New Zealand,0,9.732
2020,12,Norway,252,11.424
2020,12,Poland,23396,6.497
2020,12,Portugal,4624,10.548
2020,12,Slovak Republic,2901,7.126
2020,12,Slovenia,2687,9.428
2020,12,Spain,15195,10.732
2020,12,Sweden,4068,11.333
2020,12,Switzerland,5437,12.004
2020,12,Türkiye,11043,4.616
2020,12,United Kingdom,82773,11.965
2020,12,United States,158567,18.582
2021,1,Australia,1,10.425
2021,1,Austria,1655,12.152
2021,1,Belgium,1394,11.044
2021,1,Canada,4030,12.419
2021,1,Chile,1615,9.718
2021,1,Colombia,9789,9.017
2021,1,Costa Rica,411,7.529
2021,1,Czechia,4413,9.489
2021,1,Denmark,0,10.747
2021,1,Estonia,171,7.545
2021,1,Finland,102,9.835
2021,1,France,13474,12.292
2021,1,Germany,18064,12.902
2021,1,Greece,823,9.185
2021,1,Hungary,2613,7.382
2021,1,Iceland,0,9.71
2021,1,Ireland,1390,6.596
2021,1,Israel,1332,7.653
2021,1,Italy,12662,9.346
2021,1,Japan,2106,11.19
2021,1,Korea,458,8.957
2021,1,Latvia,635,9.11
2021,1,Lithuania,685,7.76
2021,1,Luxembourg,42,5.661
2021,1,Mexico,35749,5.892
2021,1,Netherlands,2143,11.125
2021,1,New Zealand,0,10.224
2021,1,Norway,82,9.814
2021,1,Poland,8115,6.439
2021,1,Portugal,5566,11.124
2021,1,Slovak Republic,2416,7.757
2021,1,Slovenia,728,9.481
2021,1,Spain,11128,10.309
2021,1,Sweden,2144,11.102
2021,1,Switzerland,1409,12.005
2021,1,Türkiye,4570,4.561
2021,1,United Kingdom,97305,12.019
2021,1,United States,95868,17.299
2021,2,Australia,1,10.425
2021,2,Austria,993,12.152
2021,2,Belgium,956,11.044
2021,2,Canada,2076,12.419
2021,2,Chile,2137,9.718
2021,2,Colombia,6234,9.017
2021,2,Costa Rica,196,7.529
2021,2,Czechia,4167,9.489
2021,2,Denmark,0,10.747
2021,2,Estonia,173,7.545
2021,2,Finland,83,9.835
2021,2,France,10692,12.292
2021,2,Germany,6653,12.902
2021,2,Greece,727,9.185
2021,2,Hungary,2314,7.382
2021,2,Iceland,0,9.71
2021,2,Ireland,893,6.596
2021,2,Israel,978,7.653
2021,2,Italy,8867,9.346
2021,2,Japan,2206,11.19
2021,2,Korea,183,8.957
2021,2,Latvia,405,9.11
2021,2,Lithuania,314,7.76
2021,2,Luxembourg,69,5.661
2021,2,Mexico,24793,5.892
2021,2,Netherlands,1485,11.125
2021,2,New Zealand,1,10.224
2021,2,Norway,28,9.814
2021,2,Poland,6628,6.439
2021,2,Portugal,3555,11.124
2021,2,Slovak Republic,2622,7.757
2021,2,Slovenia,317,9.481
2021,2,Spain,8781,10.309
2021,2,Sweden,792,11.102
2021,2,Switzerland,463,12.005
2021,2,Türkiye,2638,4.561
2021,2,United Kingdom,64755,12.019
2021,2,United States,50130,17.299
2021,3,Australia,1,10.425
2021,3,Austria,866,12.152
2021,3,Belgium,708,11.044
2021,3,Canada,891,12.419
2021,3,Chile,2177,9.718
2021,3,Colombia,3127,9.017
2021,3,Costa Rica,131,7.529
2021,3,Czechia,5593,9.489
2021,3,Denmark,0,10.747
2021,3,Estonia,276,7.545
2021,3,Finland,82,9.835
2021,3,France,7664,12.292
2021,3,Germany,4956,12.902
2021,3,Greece,1459,9.185
2021,3,Hungary,5608,7.382
2021,3,Iceland,0,9.71
2021,3,Ireland,236,6.596
2021,3,Israel,425,7.653
2021,3,Italy,10716,9.346
2021,3,Japan,1171,11.19
2021,3,Korea,119,8.957
2021,3,Latvia,249,9.11
2021,3,Lithuania,247,7.76
2021,3,Luxembourg,90,5.661
2021,3,Mexico,12623,5.892
2021,3,Netherlands,753,11.125
2021,3,New Zealand,0,10.224
2021,3,Norway,71,9.814
2021,3,Poland,8154,6.439
2021,3,Portugal,486,11.124
2021,3,Slovak Republic,2054,7.757
2021,3,Slovenia,186,9.481
2021,3,Spain,2769,10.309
2021,3,Sweden,523,11.102
2021,3,Switzerland,259,12.005
2021,3,Türkiye,2420,4.561
2021,3,United Kingdom,17289,12.019
2021,3,United States,21853,17.299
2021,4,Australia,3,10.425
2021,4,Austria,967,12.152
2021,4,Belgium,1077,11.044
2021,4,Canada,1026,12.419
2021,4,Chile,3089,9.718
2021,4,Colombia,7801,9.017
2021,4,Costa Rica,205,7.529
2021,4,Czechia,2823,9.489
2021,4,Denmark,0,10.747
2021,4,Estonia,198,7.545
2021,4,Finland,81,9.835
2021,4,France,8225,12.292
2021,4,Germany,6421,12.902
2021,4,Greece,2112,9.185
2021,4,Hungary,5610,7.382
2021,4,Iceland,0,9.71
2021,4,Ireland,115,6.596
2021,4,Israel,207,7.653
2021,4,Italy,10876,9.346
2021,4,Japan,882,11.19
2021,4,Korea,91,8.957
2021,4,Latvia,247,9.11
