Year,Month,Country,Deaths,Expenditure
2021,4,Lithuania,290,7.76
2021,4,Luxembourg,31,5.661
2021,4,Mexico,7867,5.892
2021,4,Netherlands,576,11.125
2021,4,New Zealand,0,10.224
2021,4,Norway,50,9.814
2021,4,Poland,13588,6.439
2021,4,Portugal,122,11.124
2021,4,Slovak Republic,1057,7.757
2021,4,Slovenia,206,9.481
2021,4,Spain,2199,10.309
2021,4,Sweden,547,11.102
2021,4,Switzerland,234,12.005
2021,4,Türkiye,7088,4.561
2021,4,United Kingdom,4692,12.019
2021,4,United States,17614,17.299
2021,5,Australia,0,10.425
2021,5,Austria,529,12.152
2021,5,Belgium,778,11.044
2021,5,Canada,1267,12.419
2021,5,Chile,2644,9.718
2021,5,Colombia,13273,9.017
2021,5,Costa Rica,629,7.529
2021,5,Czechia,879,9.489
2021,5,Denmark,0,10.747
2021,5,Estonia,92,7.545
2021,5,Finland,42,9.835
2021,5,France,5736,12.292
2021,5,Germany,3441,12.902
2021,5,Greece,1709,9.185
2021,5,Hungary,1762,7.382
2021,5,Iceland,1,9.71
2021,5,Ireland,47,6.596
2021,5,Israel,44,7.653
2021,5,Italy,5330,9.346
2021,5,Japan,2399,11.19
2021,5,Korea,121,8.957
2021,5,Latvia,248,9.11
2021,5,Lithuania,250,7.76
2021,5,Luxembourg,11,5.661
2021,5,Mexico,4354,5.892
2021,5,Netherlands,451,11.125
2021,5,New Zealand,0,10.224
2021,5,Norway,14,9.814
2021,5,Poland,7568,6.439
2021,5,Portugal,52,11.124
2021,5,Slovak Republic,395,7.757
2021,5,Slovenia,131,9.481
2021,5,Spain,1527,10.309
2021,5,Sweden,403,11.102
2021,5,Switzerland,177,12.005
2021,5,Türkiye,8060,4.561
2021,5,United Kingdom,1950,12.019
2021,5,United States,15136,17.299
2021,6,Australia,0,10.425
2021,6,Austria,190,12.152
2021,6,Belgium,273,11.044
2021,6,Canada,845,12.419
2021,6,Chile,3006,9.718
2021,6,Colombia,15027,9.017
2021,6,Costa Rica,708,7.529
2021,6,Czechia,138,9.489
2021,6,Denmark,0,10.747
2021,6,Estonia,28,7.545
2021,6,Finland,26,9.835
2021,6,France,2104,12.292
2021,6,Germany,516,12.902
2021,6,Greece,754,9.185
2021,6,Hungary,287,7.382
2021,6,Iceland,0,9.71
2021,6,Ireland,24,6.596
2021,6,Israel,16,7.653
2021,6,Italy,1528,9.346
2021,6,Japan,2111,11.19
2021,6,Korea,70,8.957
2021,6,Latvia,147,9.11
2021,6,Lithuania,103,7.76
2021,6,Luxembourg,1,5.661
2021,6,Mexico,2794,5.892
2021,6,Netherlands,143,11.125
2021,6,New Zealand,0,10.224
2021,6,Norway,5,9.814
2021,6,Poland,1916,6.439
2021,6,Portugal,51,11.124
2021,6,Slovak Republic,117,7.757
2021,6,Slovenia,62,9.481
2021,6,Spain,675,10.309
2021,6,Sweden,125,11.102
2021,6,Switzerland,75,12.005
2021,6,Türkiye,3051,4.561
2021,6,United Kingdom,1269,12.019
2021,6,United States,8968,17.299
2021,7,Australia,7,10.425
2021,7,Austria,69,12.152
2021,7,Belgium,60,11.044
2021,7,Canada,458,12.419
2021,7,Chile,3011,9.718
2021,7,Colombia,16587,9.017
2021,7,Costa Rica,401,7.529
2021,7,Czechia,24,9.489
2021,7,Denmark,0,10.747
2021,7,Estonia,3,7.545
2021,7,Finland,6,9.835
2021,7,France,721,12.292
2021,7,Germany,110,12.902
2021,7,Greece,289,9.185
2021,7,Hungary,50,7.382
2021,7,Iceland,0,9.71
2021,7,Ireland,17,6.596
2021,7,Israel,18,7.653
2021,7,Italy,394,9.346
2021,7,Japan,625,11.19
2021,7,Korea,54,8.957
2021,7,Latvia,51,9.11
2021,7,Lithuania,17,7.76
2021,7,Luxembourg,2,5.661
2021,7,Mexico,4274,5.892
2021,7,Netherlands,40,11.125
2021,7,New Zealand,0,10.224
2021,7,Norway,5,9.814
2021,7,Poland,393,6.439
2021,7,Portugal,151,11.124
2021,7,Slovak Republic,28,7.757
2021,7,Slovenia,15,9.481
2021,7,Spain,453,10.309
2021,7,Sweden,22,11.102
2021,7,Switzerland,16,12.005
2021,7,Türkiye,1373,4.561
2021,7,United Kingdom,2205,12.019
2021,7,United States,6837,17.299
2021,8,Australia,55,10.425
2021,8,Austria,66,12.152
2021,8,Belgium,77,11.044
2021,8,Canada,203,12.419
2021,8,Chile,1928,9.718
2021,8,Colombia,7888,9.017
2021,8,Costa Rica,337,7.529
2021,8,Czechia,16,9.489
2021,8,Denmark,0,10.747
2021,8,Estonia,7,7.545
2021,8,Finland,33,9.835
2021,8,France,1251,12.292
2021,8,Germany,345,12.902
2021,8,Greece,392,9.185
2021,8,Hungary,18,7.382
2021,8,Iceland,0,9.71
2021,8,Ireland,47,6.596
2021,8,Israel,239,7.653
2021,8,Italy,555,9.346
2021,8,Japan,360,11.19
2021,8,Korea,109,8.957
2021,8,Latvia,14,9.11
2021,8,Lithuania,105,7.76
2021,8,Luxembourg,6,5.661
2021,8,Mexico,14432,5.892
2021,8,Netherlands,157,11.125
2021,8,New Zealand,0,10.224
2021,8,Norway,17,9.814
2021,8,Poland,92,6.439
2021,8,Portugal,357,11.124
2021,8,Slovak Republic,16,7.757
2021,8,Slovenia,3,9.481
2021,8,Spain,2466,10.309
2021,8,Sweden,21,11.102
2021,8,Switzerland,32,12.005
2021,8,Türkiye,2410,4.561
2021,8,United Kingdom,6372,12.019
2021,8,United States,22824,17.299
2021,9,Australia,150,10.425
2021,9,Austria,142,12.152
2021,9,Belgium,161,11.044
2021,9,Canada,470,12.419
2021,9,Chile,870,9.718
2021,9,Colombia,2308,9.017
2021,9,Costa Rica,543,7.529
2021,9,Czechia,28,9.489
2021,9,Denmark,0,10.747
2021,9,Estonia,34,7.545
2021,9,Finland,39,9.835
2021,9,France,2870,12.292
2021,9,Germany,1456,12.902
2021,9,Greece,973,9.185
2021,9,Hungary,67,7.382
2021,9,Iceland,3,9.71
2021,9,Ireland,140,6.596
2021,9,Israel,735,7.653
2021,9,Italy,1509,9.346
2021,9,Japan,1389,11.19
2021,9,Korea,193,8.957
2021,9,Latvia,65,9.11
2021,9,Lithuania,288,7.76
2021,9,Luxembourg,5,5.661
2021,9,Mexico,20731,5.892
2021,9,Netherlands,163,11.125
2021,9,New Zealand,1,10.224
2021,9,Norway,60,9.814
2021,9,Poland,124,6.439
2021,9,Portugal,289,11.124
2021,9,Slovak Republic,31,7.757
2021,9,Slovenia,48,9.481
2021,9,Spain,2358,10.309
2021,9,Sweden,105,11.102
2021,9,Switzerland,167,12.005
2021,9,Türkiye,6524,4.561
2021,9,United Kingdom,9609,12.019
2021,9,United States,57411,17.299
2021,10,Australia,401,10.425
2021,10,Austria,312,12.152
2021,10,Belgium,211,11.044
2021,10,Canada,1006,12.419
2021,10,Chile,353,9.718
2021,10,Colombia,1023,9.017
2021,10,Costa Rica,858,7.529
2021,10,Czechia,70,9.489
2021,10,Denmark,2,10.747
2021,10,Estonia,86,7.545
2021,10,Finland,68,9.835
2021,10,France,1468,12.292
2021,10,Germany,1651,12.902
2021,10,Greece,941,9.185
2021,10,Hungary,219,7.382
2021,10,Iceland,0,9.71
2021,10,Ireland,177,6.596
2021,10,Israel,519,7.653
2021,10,Italy,1271,9.346
2021,10,Japan,1144,11.19
2021,10,Korea,223,8.957
2021,10,Latvia,230,9.11
2021,10,Lithuania,578,7.76
2021,10,Luxembourg,7,5.661
2021,10,Mexico,12618,5.892
2021,10,Netherlands,117,11.125
2021,10,New Zealand,1,10.224
2021,10,Norway,38,9.814
2021,10,Poland,443,6.439
2021,10,Portugal,182,11.124
2021,10,Slovak Republic,267,7.757
2021,10,Slovenia,185,9.481
2021,10,Spain,969,10.309
2021,10,Sweden,182,11.102
2021,10,Switzerland,156,12.005
2021,10,Türkiye,6394,4.561
2021,10,United Kingdom,11874,12.019
2021,10,United States,53678,17.299
2021,11,Australia,422,10.425
2021,11,Austria,567,12.152
2021,11,Belgium,501,11.044
2021,11,Canada,943,12.419
2021,11,Chile,287,9.718
2021,11,Colombia,904,9.017
2021,11,Costa Rica,522,7.529
2021,11,Czechia,617,9.489
2021,11,Denmark,8,10.747
2021,11,Estonia,140,7.545
2021,11,Finland,108,9.835
2021,11,France,851,12.292
2021,11,Germany,4578,12.902
2021,11,Greece,1180,9.185
2021,11,Hungary,1372,7.382
2021,11,Iceland,1,9.71
2021,11,Ireland,249,6.596
2021,11,Israel,196,7.653
2021,11,Italy,1057,9.346
2021,11,Japan,369,11.19
2021,11,Korea,397,8.957
2021,11,Latvia,865,9.11
2021,11,Lithuania,1091,7.76
2021,11,Luxembourg,21,5.661
2021,11,Mexico,6173,5.892
2021,11,Netherlands,447,11.125
2021,11,New Zealand,4,10.224
2021,11,Norway,144,9.814
2021,11,Poland,1893,6.439
2021,11,Portugal,159,11.124
2021,11,Slovak Republic,753,7.757
2021,11,Slovenia,266,9.481
2021,11,Spain,454,10.309
2021,11,Sweden,118,11.102
2021,11,Switzerland,138,12.005
2021,11,Türkiye,5946,4.561
2021,11,United Kingdom,12315,12.019
2021,11,United States,34136,17.299
2021,12,Australia,517,10.425
2021,12,Austria,2677,12.152
2021,12,Belgium,2036,11.044
2021,12,Canada,1177,12.419
2021,12,Chile,1299,9.718
2021,12,Colombia,2486,9.017
2021,12,Costa Rica,223,7.529
2021,12,Czechia,5258,9.489
2021,12,Denmark,14,10.747
2021,12,Estonia,320,7.545
2021,12,Finland,416,9.835
2021,12,France,6190,12.292
2021,12,Germany,17777,12.902
2021,12,Greece,4647,9.185
2021,12,Hungary,8155,7.382
2021,12,Iceland,4,9.71
2021,12,Ireland,475,6.596
2021,12,Israel,120,7.653
2021,12,Italy,5900,9.346
2021,12,Japan,85,11.19
2021,12,Korea,2750,8.957
2021,12,Latvia,1003,9.11
2021,12,Lithuania,1618,7.76
2021,12,Luxembourg,60,5.661
2021,12,Mexico,7175,5.892
2021,12,Netherlands,2412,11.125
2021,12,New Zealand,19,10.224
2021,12,Norway,374,9.814
2021,12,Poland,19881,6.439
2021,12,Portugal,807,11.124
2021,12,Slovak Republic,3784,7.757
2021,12,Slovenia,877,9.481
2021,12,Spain,2976,10.309
2021,12,Sweden,306,11.102
2021,12,Switzerland,1081,12.005
2021,12,Türkiye,10637,4.561
2021,12,United Kingdom,22497,12.019
2021,12,United States,73377,17.299
2022,1,Australia,1989,9.805
2022,1,Austria,349,11.157
2022,1,Belgium,671,10.759
2022,1,Canada,3095,11.234
2022,1,Chile,513,10.236
2022,1,Colombia,3618,7.574
2022,1,Costa Rica,176,7.184
2022,1,Czechia,909,8.763
2022,1,Denmark,0,9.476
2022,1,Estonia,93,7.02
2022,1,Finland,438,9.685
2022,1,France,6772,11.882
2022,1,Germany,3547,12.605
2022,1,Greece,2518,8.5
2022,1,Hungary,1777,6.713
2022,1,Iceland,5,9.08
2022,1,Ireland,298,6.12
2022,1,Israel,627,7.324
2022,1,Italy,9500,8.952
2022,1,Japan,369,11.422
2022,1,Korea,1025,9.434
2022,1,Latvia,338,7.622
2022,1,Lithuania,304,7.239
2022,1,Luxembourg,51,5.552
2022,1,Mexico,8292,5.721
2022,1,Netherlands,260,10.101
2022,1,New Zealand,1,11.322
2022,1,Norway,120,7.943
2022,1,Poland,7578,6.381
2022,1,Portugal,911,10.469
2022,1,Slovak Republic,686,7.606
2022,1,Slovenia,311,9.691
2022,1,Spain,5771,9.738
2022,1,Sweden,846,10.522
2022,1,Switzerland,408,11.707
2022,1,Türkiye,4510,3.703
2022,1,United Kingdom,23204,11.052
2022,1,United States,76701,16.496
2022,2,Australia,1583,9.805
2022,2,Austria,738,11.157
2022,2,Belgium,1048,10.759
2022,2,Canada,2875,11.234
2022,2,Chile,2417,10.236
2022,2,Colombia,4941,7.574
2022,2,Costa Rica,466,7.184
2022,2,Czechia,1430,8.763
2022,2,Denmark,0,9.476
2022,2,Estonia,195,7.02
2022,2,Finland,495,9.685
2022,2,France,7348,11.882
2022,2,Germany,6640,12.605
2022,2,Greece,2343,8.5
2022,2,Hungary,2554,6.713
2022,2,Iceland,16,9.08
2022,2,Ireland,220,6.12
2022,2,Israel,1327,7.324
2022,2,Italy,8415,8.952
2022,2,Japan,4506,11.422
2022,2,Korea,1303,9.434
2022,2,Latvia,459,7.622
2022,2,Lithuania,487,7.239
2022,2,Luxembourg,51,5.552
2022,2,Mexico,11165,5.721
2022,2,Netherlands,316,10.101
2022,2,New Zealand,4,11.322
2022,2,Norway,246,7.943
2022,2,Poland,6138,6.381
2022,2,Portugal,1156,10.469
2022,2,Slovak Republic,683,7.606
2022,2,Slovenia,676,9.691
2022,2,Spain,4711,9.738
2022,2,Sweden,1368,10.522
2022,2,Switzerland,366,11.707
2022,2,Türkiye,6934,3.703
2022,2,United Kingdom,17704,11.052
2022,2,United States,54044,16.496
2022,3,Australia,579,9.805
2022,3,Austria,945,11.157
2022,3,Belgium,546,10.759
2022,3,Canada,1417,11.234
2022,3,Chile,14228,10.236
2022,3,Colombia,1043,7.574
2022,3,Costa Rica,267,7.184
2022,3,Czechia,877,8.763
2022,3,Denmark,0,9.476
2022,3,Estonia,190,7.02
2022,3,Finland,703,9.685
2022,3,France,3529,11.882
2022,3,Germany,7199,12.605
2022,3,Greece,1525,8.5
2022,3,Hungary,1282,6.713
2022,3,Iceland,28,9.08
2022,3,Ireland,266,6.12
2022,3,Israel,313,7.324
2022,3,Italy,4319,8.952
2022,3,Japan,4497,11.422
2022,3,Korea,7128,9.434
2022,3,Latvia,439,7.622
2022,3,Lithuania,213,7.239
2022,3,Luxembourg,49,5.552
2022,3,Mexico,2020,5.721
2022,3,Netherlands,352,10.101
2022,3,New Zealand,175,11.322
2022,3,Norway,129,7.943
2022,3,Poland,3512,6.381
2022,3,Portugal,580,10.469
2022,3,Slovak Republic,546,7.606
2022,3,Slovenia,295,9.691
2022,3,Spain,1656,9.738
2022,3,Sweden,829,10.522
2022,3,Switzerland,307,11.707
2022,3,Türkiye,3861,3.703
2022,3,United Kingdom,13888,11.052
2022,3,United States,16110,16.496
2022,4,Australia,963,9.805
2022,4,Austria,792,11.157
2022,4,Belgium,619,10.759
2022,4,Canada,1342,11.234
2022,4,Chile,1077,10.236
2022,4,Colombia,221,7.574
2022,4,Costa Rica,117,7.184
2022,4,Czechia,497,8.763
2022,4,Denmark,0,9.476
2022,4,Estonia,86,7.02
2022,4,Finland,859,9.685
2022,4,France,3387,11.882
2022,4,Germany,4621,12.605
2022,4,Greece,1610,8.5
2022,4,Hungary,732,6.713
2022,4,Iceland,23,9.08
2022,4,Ireland,340,6.12
2022,4,Israel,217,7.324
2022,4,Italy,4372,8.952
2022,4,Japan,1541,11.422
2022,4,Korea,7057,9.434
2022,4,Latvia,236,7.622
2022,4,Lithuania,61,7.239
2022,4,Luxembourg,43,5.552
2022,4,Mexico,411,5.721
2022,4,Netherlands,218,10.101
2022,4,New Zealand,413,11.322
2022,4,Norway,24,7.943
2022,4,Poland,1120,6.381
2022,4,Portugal,575,10.469
2022,4,Slovak Republic,182,7.606
2022,4,Slovenia,222,9.691
2022,4,Spain,1453,9.738
2022,4,Sweden,383,10.522
2022,4,Switzerland,182,11.707
2022,4,Türkiye,994,3.703
2022,4,United Kingdom,18136,11.052
2022,4,United States,6226,16.496
2022,5,Australia,1266,9.805
2022,5,Austria,249,11.157
2022,5,Belgium,311,10.759
2022,5,Canada,1911,11.234
2022,5,Chile,419,10.236
2022,5,Colombia,68,7.574
2022,5,Costa Rica,89,7.184
2022,5,Czechia,166,8.763
2022,5,Denmark,0,9.476
2022,5,Estonia,25,7.02
2022,5,Finland,504,9.685
2022,5,France,2732,11.882
2022,5,Germany,1967,12.605
2022,5,Greece,743,8.5
2022,5,Hungary,369,6.713
2022,5,Iceland,1,9.08
2022,5,Ireland,134,6.12
2022,5,Israel,109,7.324
2022,5,Italy,3574,8.952
2022,5,Japan,999,11.422
2022,5,Korea,1744,9.434
2022,5,Latvia,69,7.622
2022,5,Lithuania,14,7.239
2022,5,Luxembourg,25,5.552
2022,5,Mexico,157,5.721
2022,5,Netherlands,72,10.101
2022,5,New Zealand,373,11.322
2022,5,Norway,30,7.943
2022,5,Poland,321,6.381
2022,5,Portugal,674,10.469
2022,5,Slovak Republic,55,7.606
2022,5,Slovenia,131,9.691
2022,5,Spain,1995,9.738
2022,5,Sweden,186,10.522
2022,5,Switzerland,58,11.707
2022,5,Türkiye,251,3.703
2022,5,United Kingdom,13996,11.052
2022,5,United States,6284,16.496
2022,6,Australia,1394,9.805
2022,6,Austria,109,11.157
2022,6,Belgium,162,10.759
2022,6,Canada,353,11.234
2022,6,Chile,432,10.236
2022,6,Colombia,85,7.574
2022,6,Costa Rica,61,7.184
2022,6,Czechia,31,8.763
2022,6,Denmark,0,9.476
2022,6,Estonia,22,7.02
2022,6,Finland,275,9.685
2022,6,France,1206,11.882
2022,6,Germany,1123,12.605
2022,6,Greece,365,8.5
2022,6,Hungary,82,6.713
2022,6,Iceland,2,9.08
2022,6,Ireland,77,6.12
2022,6,Israel,56,7.324
2022,6,Italy,1750,8.952
2022,6,Japan,738,11.422
2022,6,Korea,476,9.434
2022,6,Latvia,45,7.622
2022,6,Lithuania,8,7.239
2022,6,Luxembourg,14,5.552
2022,6,Mexico,186,5.721
2022,6,Netherlands,39,10.101
2022,6,New Zealand,333,11.322
2022,6,Norway,39,7.943
2022,6,Poland,120,6.381
2022,6,Portugal,1057,10.469
2022,6,Slovak Republic,14,7.606
2022,6,Slovenia,40,9.691
2022,6,Spain,1820,9.738
2022,6,Sweden,99,10.522
2022,6,Switzerland,26,11.707
2022,6,Türkiye,86,3.703
2022,6,United Kingdom,5296,11.052
2022,6,United States,8297,16.496
2022,7,Australia,1519,9.805
2022,7,Austria,216,11.157
2022,7,Belgium,225,10.759
2022,7,Canada,609,11.234
2022,7,Chile,813,10.236
2022,7,Colombia,447,7.574
2022,7,Costa Rica,120,7.184
2022,7,Czechia,58,8.763
2022,7,Denmark,0,9.476
2022,7,Estonia,23,7.02
